,address,price
0,3050 birch hollow dr,1095
1,912 rose ave,2000
10,3050 birch hollow dr,1095
100,2960 birch hollow dr,1179
1000,1207 willard,6300
1002,275 harbor way,1399
1003,stadium blvd,1199
1005,1006 pontiac trail,1500
1006,2960 international drive,989
1008,w liberty,1379
101,w liberty,1389
1012,schooner cove blvd.,889
1014,3050 birch hollow dr,975
1015,3050 birch hollow dr,1095
1016,lancashire drive,1439
1017,101 lake village,1555
102,406 montgomery,1290
1021,2960 international drive,839
1022,140 helle blvd,1190
1023,275 harbor way,1449
1024,1984 traver rd,1219
1026,scenic way,1299
1027,3998 audrey rae lane,1165
1028,3998 audrey rae ln.,1155
103,2820 windwood,1644
1030,leslie circle,1879
1031,1245 astor ave,1235
1032,140 lauff drive,1040
1033,401 s. highlander way,878
1034,3050 birch hollow dr,975
1035,leslie circle,1419
1036,1550 brookfield dr,1359
1037,3008 randolph court dr.,1143
1038,stadium blvd,1039
1039,w liberty,1539
104,406 montgomery,1290
1040,3400 nixon rd,2736
1041,3400 nixon rd,2003
1042,525 w. highland rd,1029
1043,3400 nixon rd,1903
1046,"104 n. mill, plymouth, mi 48170",1100
1047,1006 pontiac trail #1,1500
1048,3400 nixon rd,1626
1049,1863 collins ct.,999
105,401 s. highlander way,878
1050,3400 nixon rd,1501
1051,3400 nixon rd,1486
1052,275 harbor way,1885
1053,140 lauff,970
1054,275 harbor way,1499
1055,1837 davis st.,999
1056,2911 bynan dr.,909
1057,schooner cove boulevard,829
1058,2044 mcdivitt ct,1363
1059,212 stevens drive,818
106,1984 traver rd,1469
1060,212 stevens drive,918
1061,212 stevens dr,938
1062,212 stevens drive,918
1063,212 stevens drive,918
1064,212 stevens drive,918
1065,212 stevens drive,918
1066,212 stevens dr,818
1067,212 stevens drive,918
1068,212 stevens drive,918
1069,212 stevens drive,918
1070,212 stevens drive,918
1071,212 stevens drive,918
1072,south main street,1550
1076,1840 collins ct,999
1077,275 harbor way,1399
1078,stadium blvd,1159
1079,1450 chestnut dr.,1145
108,2960 international drive,989
1080,"7103 mckean rd,",500
1081,knotty pine trail,1450
1082,658 michigan ave,1050
1083,third street,2000
1084,third street,1450
1085,stadium blvd,1199
1086,stadium blvd,1199
1087,stadium blvd,1199
1089,1005 maiden lane,1299
109,220 n 1st st,1285
1090,twin lakes drive,959
1091,2911 bynan dr,969
1092,1005 maiden lane,1359
1093,1005 maiden lane,1499
1096,133 edenwood dr,1311
1097,2345 woodridge way,959
1098,101 lake village,2251
1099,1984 traver rd,1229
110,twin lakes drive,909
1100,w liberty,1499
1101,3100 s. winter st.,835
1102,w liberty,1409
1103,stadium blvd,1199
1104,2345 woodbridge,1109
1105,w liberty,1379
1106,658 michigan ave,1650
1107,413 e huron,1249
1108,rd,1644
1109,1355 s. winter st.,830
111,212 stevens dr,918
1110,825 tappan ave,1345
1111,275 harbor way,1499
1112,highlander way,915
1113,schooner cove blvd,979
1115,1984 traver rd,1469
1117,w liberty,1389
1118,101 lake village,1276
112,212 stevens drive,818
1120,31170 wellington drive,1088
1121,portside dr.,1088
1122,3089 woodland hills dr,939
1123,w liberty,1409
1125,stadium blvd,1199
1126,2960 international,989
1127,140 lauff drive,1030
1128,ecorse,900
1129,2345 woodridge way,889
113,2911 bynan,859
1130,2820 windwood,1675
1131,403 south fifth avenue,2150
1132,w liberty,1359
1133,520 n ashley st,1325
1134,1984 traver rd,1219
1135,2960 international drive,899
1136,lancashire drive,1269
1137,2911 bynan dr.,909
1138,1751 cass lake front st,950
1140,1006 pontiac trail,1500
1141,stadium blvd,1199
1143,w liberty,1379
1145,latson,860
1148,1550 brookfield,1489
1149,birch hollow drive,969
115,600 hidden valley club drive,1260
1150,schooner cove blvd,829
1151,w liberty,1539
1155,27883 independence st,925
1156,27883 independence st,1090
1157,golfside rd.,959
1159,commerce blvd,1089
1160,stadium blvd,1039
1162,275 harbor way,1399
1164,4685 hunt club dr,1100
1165,3400 nixon rd,2731
1166,1510 plymouth rd,1132
1168,3400 nixon rd,2003
1169,41265 crossbow circle,1630
117,roundtree blvd,939
1170,3400 nixon rd,1903
1171,3400 nixon rd,1596
1172,3400 nixon rd,1501
1173,3400 nixon rd,1486
1174,275 harbor way,1499
1176,101 lake village,1539
1179,140 lauff,970
118,321 williamsen dr,1070
1180,525 w highland road,1029
1181,2820 windwood,1644
1183,grandview,900
1184,908 sybil st,1625
1185,2911 bynan dr.,919
1187,3265 boardwalk drive,1410
1189,textile rd,1400
119,schooner cove boulevard,979
1191,727 e kingsley st,1795
1192,island drive,1175
1195,103 fieldcrest st,1330
1197,6070 campbell rd,1200
1198,221 n fifth avenue,2200
1199,2820 windwood,1644
12,2167 medford,1150
120,1505 natalie ln,1375
1200,2820 windwood,1483
1202,foley,800
1203,3000 signature blvd.,1388
1205,3000 signature blvd.,1353
1206,south main street,2251
1207,south main street,1952
1208,south main street,1784
1209,south main street,1534
121,virginia ave,548
1210,2820 windwood,1644
1212,2224 golfside drive,989
1213,2224 golfside drive,989
1214,2820 windwood,1675
1215,1006 pontiac trail,1500
1216,2224 golfside drive,1029
122,201 e madison st,3345
1224,1006 pontiac trail #1,1500
1228,2502 packard st.,1709
1229,2502 packard st.,1999
123,pauline blvd,1149
1230,955 sumpter road,1100
1231,abbott ave,1895
1232,2820 windwood,1675
1233,275 harbor way,1499
1234,275 harbor way,1399
1235,2820 windwood,1483
1236,2201 glencoe hills dr,2179
1237,3000 signature blvd.,1407
124,615 pearl street,750
1240,latson,840
1241,275 harbor way,1499
1242,south main street,1426
1243,south main street,2251
1244,pauline,1189
1245,pauline,1189
1246,2224 golfside drive,1029
1247,2224 golfside drive,1076
1249,3100 s. winter st.,880
125,leslie circle,1419
1250,2820 windwood,1644
1251,3100 s. winter st.,835
1253,1355 s. winter st.,830
1254,2224 golfside drive,989
1255,525 west highland rd,1029
1256,south main street,1784
1257,south main street,1534
1258,2820 windwood,1644
1259,whitmore lake road,1425
126,3089 woodland hills dr,869
1264,955 sumpter road,1100
1265,1984 traver rd,1229
1266,w liberty,1399
1267,1984 traver rd,1219
1268,2201 glencoe hills drive,1099
1269,101 lake village,1276
127,1984 traver rd,1419
1270,101 lake village,1502
1272,ann arbor saline rd,2251
1273,275 harbor way,1499
1275,forest,1100
1278,3050 birch hollow dr,1210
1279,309 n. hamilton,575
1280,1980 pauline boulevard,1189
1281,stadium blvd,1229
1282,1984 traver rd,1469
1283,birch hollow dr,1009
1284,603 e. huron street,999
1285,603 e. huron street,1049
1286,2501 keystone ln,840
1287,2501 keystone ln,840
1288,birch hollow dr,969
1289,2501 keystone ln,1040
129,w liberty,1379
1290,2501 keystone ln,1040
1292,275 harbor way,1885
1293,2960 international drive,859
1294,stadium blvd,1229
1296,lancashire drive,1419
1297,101 lake village,1276
1298,stadium blvd,1229
1299,2820 windwood,1483
13,101 lake village,1560
130,3089 woodland hills dr,939
1300,3050 birch hollow dr,1510
1301,1984 traver rd,1219
1302,2201 glencoe hills drive,929
1303,140 lauff drive,1040
1304,1107 s university ave,800
1305,w liberty,1589
1306,275 harbor way,1399
1307,3050 birch hollow dr,1150
1308,140 lauff,970
1309,w liberty,1589
131,329 jarvis street,995
1310,schooner cove boulevard,829
1311,525 west highland rd,1029
1312,27883 independence st,825
1313,1099 maiden lane,2095
1314,leslie circle,1269
1316,27883 independence st,1090
1317,1751 cass lake front st,950
1318,574 town trail,1500
1319,stadium blvd,1159
132,2973 w clark rd.,2509
1320,birch hollow dr,1179
1322,2911 bynan dr.,989
1323,2820 windwood,1644
1324,3050 birch hollow dr,1075
1326,birch hollow dr,1209
1327,birch hollow dr,969
1329,stadium blvd,1229
133,27883 independence st,1090
1330,275 harbor way,1499
1331,3016 cloverly lane,1400
1332,118 w oakbrook dr,2000
1333,stadium blvd,1229
1334,lancashire drive,1419
1335,1980 pauline boulevard,1209
134,3050 birch hollow dr,1170
1342,3000 signature blvd.,1353
1344,stadium blvd,1109
1345,1245 astor ave,1500
1347,w liberty,1589
135,2973 west clark rd,999
1351,101 lake village,1502
1353,275 harbor way,1399
1354,fountain,610
1355,1863 collins ct.,999
1356,1840 collins ct,999
1357,1837 davis st.,999
1358,2044 mcdivitt ct.,1364
1359,1840 collins ct,999
136,2973 west clark rd,1374
1360,1050 fishville rd,2099
1363,3050 birch hollow dr,975
1365,3050 birch hollow dr,1515
1366,stadium blvd,1229
1367,schooner cove blvd,889
1368,stadium blvd,1229
1369,1984 traver rd,1499
1370,birch hollow,1179
1371,pauline,1129
1372,pauline,1209
1373,plymouth road,1595
1375,101 lake village,1781
1376,2820 windwood,1644
1377,2501 keystone lane,915
1378,maiden ln,1359
138,twin lakes drive,919
1380,8719 meadowbrook unit 12,850
1381,stadium blvd,1229
1382,27883 independence st,1090
1384,2501 keystone lane,1040
1385,birch hollow,1009
1386,maiden ln,1299
1388,stadium blvd,1229
1389,stadium blvd,1229
139,1550 brookfield,1579
1390,2501 keystone lane,915
1391,golfside,875
1392,south main street,1338
1394,140 lauff drive,1030
1395,2820 windwood,1675
1396,1505 natalie ln,1245
1397,golfside,995
1398,schooner cove blvd,1009
1399,1837 davis st.,999
140,275 harbor way,1499
1400,birch hollow,1009
1401,2044 mcdivitt ct.,1364
1402,birch hollow,1029
1403,w liberty,1589
1404,lancashire drive,1269
1405,1245 astor,1590
1407,twin lakes drive,959
1408,275 harbor way,1499
1410,2960 international dr.,989
1411,2230 melbourne,1429
1413,birch hollow,1009
1414,leslie circle,1419
1415,w liberty,1589
1416,2230 melbourne ave.,1304
1417,1984 traver rd,1219
1418,401 s. highlander way,878
1419,schooner cove boulevard,829
142,329 jarvis street,795
1420,275 harbor way,1499
1421,2230 melbourne ave.,1304
1422,1131 nielsen ct,1300
1423,pauline,1189
1425,south main street,1331
1427,2021 medford rd,1229
1428,2960 international drive,1019
1429,2820 windwood,1483
1430,140 lauff drive,1040
1431,2021 medford rd,1529
1432,stadium blvd,1079
1433,stadium blvd,1159
1435,212 stevens drive,918
1436,2911 bynan dr.,909
1437,birch hollow,969
1438,lancashire drive,1269
1439,golfside,875
1440,140 lauff drive,970
1441,512 n ashley st,1295
1442,2501 keystone lane,1040
1443,3998 audrey rae ln.,1165
1444,2201 glencoe hills drive,929
1445,525 west highland rd,1029
1446,212 stevens drive,918
1447,212 stevens drive,918
1448,201 e madison st,3345
145,w liberty,1499
1450,twin lakes drive,919
1451,3998 audrey rae ln.,1165
1452,518 e william st,3295
1453,2960 international,1019
1456,1980 pauline boulevard,1189
1457,512 n ashley st,1295
1458,w liberty,1589
1459,22250 swan road,765
146,latson,1110
1460,south main street,1488
1462,2820 windwood,1644
1464,lancashire drive,1419
1465,140 lauff,970
1466,1984 traver road,1239
1468,520 n ashley st,1395
147,329 jarvis street,1095
1471,1863 collins ct.,999
1472,1840 collins ct,999
1473,1837 davis st.,999
1474,3265 boardwalk drive,1410
1475,518 e william st,1780
1476,2044 mcdivitt ct.,1364
1478,520 n ashley st,1325
148,101 lake village,1422
1481,w liberty,1569
1482,3050 birch hollow dr,975
1483,1984 traver rd,1219
1484,955 sumpter road,1100
1485,twin lakes drive,1129
1486,211 washington,900
1487,stadium blvd,1229
1488,stadium blvd,1229
1489,stadium blvd,1229
149,e prospect,815
1490,stadium blvd,1229
1493,stadium blvd,1229
1494,schooner cove boulevard,979
1495,south main street,1329
1496,3050 birch hollow dr,1095
1497,2820 windwood,1644
1498,108 washtenaw,800
1499,stadium blvd,1199
15,101 lake village,1304
150,e prospect,815
1500,108 washtenaw,800
1501,108 washtenaw,800
1503,211 washington,700
1506,2960 international dr.,839
1507,twin lakes drive,919
1508,2960 international dr.,989
151,12 miles,1195
1510,1984 traver rd,1469
1511,727 e kingsley st,1795
1512,525 west highland rd,1029
1514,s main street,2251
1516,2820 windwood,1483
1517,catherine street,850
1518,140 lauff drive,970
1519,275 harbor way,1399
152,329 jarvis street,795
1520,twin lakes drive,909
1521,1816 stadium place,1019
1524,2960 international dr.,989
1526,3400 nixon rd,2731
1527,3400 nixon rd,2003
1528,3400 nixon rd,1903
1529,3998 audrey rae ln.,1200
153,329 jarvis street,795
1530,3400 nixon rd,1596
1531,3400 nixon rd,1501
1532,3400 nixon rd,1486
1533,512 n ashley st,1295
1534,527 s 4th ave,1295
1535,2501 keystone ln,840
1536,2501 keystone ln,840
1537,2501 keystone ln,1040
1538,2501 keystone ln,1040
1539,1550 brookfield,1549
154,958 west cross street,2195
1540,825 tappan ave,1045
1541,1116 norman place,1049
1542,twin lakes drive,959
1543,414 s division st,1295
1544,3050 birch hollow dr,1170
1545,508 n hamilton,600
1546,11 n normal,800
1547,140 lauff,1040
1548,1984 traver rd,1489
1549,111 n ashley,2500
155,805 congress st.,815
1550,101 lake village,1862
1552,twin lakes drive,959
1553,lancashire drive,1679
1554,518 e william,1765
1557,2960 international dr.,959
1559,518 e william st,2395
156,805 congress,1295
1560,275 harbor way,1885
1563,518 e william st,874
1566,twin lakes drive,889
1567,2201 glencoe hills drive,929
1568,1315 oak valley dr,1425
1569,1505 natalie lane,1265
157,705 pearl street,1995
1570,2911 bynan dr.,859
1571,155 lake village dr,1522
1572,liberty,1425
1573,schooner cove boulevard,979
1574,south main street,1522
1575,stadium blvd,1039
1576,518 e william st,1825
1577,packard,4080
1578,1550 brookfield,1499
158,615 pearl street,750
1583,41265 crossbow circle,1425
1587,2960 international drive,889
1588,275 harbor way,1499
1589,2820 windwood,1675
159,615 pearl street,675
1590,leslie circle,1559
1591,4854 washtenaw,1260
1592,1863 collins ct.,999
1593,1840 collins ct,999
1594,1837 davis st.,999
1595,2044 mcdivitt ct.,1364
1597,332 e willian,1060
1598,332 e william,1225
1599,332 e william,1595
16,10910 independence lane,859
160,615 pearl street,695
1600,409 s division,5175
1601,530 s division,7200
1602,stadium blvd,1229
1603,stadium blvd,1229
1604,1400 morton ave,1400
1605,stadium blvd,1229
1607,2130 washtenaw avenue,2195
1608,glencoe hills dr.,899
161,615 pearl street,695
1610,2856 barclay way,1850
1612,955 sumpter road,1100
1613,2820 windwood,1483
1614,2820 windwood,1644
1615,2973 west clark rd,999
1616,schooner cove boulevard,979
1617,2973 west clark rd,1299
1618,1355 s. winter st.,680
1619,2911 bynan dr.,967
162,212 north summit street,1245
1620,140 lauff drive,1030
1621,1980 pauline boulevard,1189
1622,schooner cove boulevard,889
1623,leslie circle,1739
1624,1550 brookfield,1529
1625,twin lakes drive,959
1626,ann arbor saline rd,2251
1627,1647 franklin,1900
1628,1980 pauline boulevard,1209
1629,1550 brookfield dr,1239
163,207 ballard street,1095
1630,twin lakes drive,1109
1631,2501 keystone lane,915
1633,1984 traver rd,1219
1635,2501 keystone lane,1040
1636,1550 brookfield,1579
1637,leslie circle,1879
1638,s main street,1495
1639,275 harbor way,1499
164,329 jarvis street,1095
1641,twin lakes drive,939
1642,727 e kingsley st,1795
1643,520 n ashley st,1325
1644,stadium blvd,1229
1645,schooner cove blvd,979
1646,140 lauff drive,1040
1649,1550 brookfield,1549
165,9 south summit st.,2095
1650,ann arbor saline rd,1784
1651,321 williamsen dr,1070
1652,golfside road,1129
1653,pauline,1189
1654,2960 international dr.,869
1657,2501 keystone lane,915
1658,2501 keystone lane,1040
1659,1984 traver rd,1489
166,116 north summit street,1695
1660,40530 tamarack dr,929
1661,27883 independence st,825
1662,27883 independence st,1090
1663,3400 nixon rd,2731
1664,3400 nixon rd,2003
1665,3400 nixon rd,1903
1666,3400 nixon rd,1596
1667,3400 nixon rd,1501
1668,3400 nixon rd,1486
1669,twin lakes drive,919
167,124 north summit street,1295
1670,schooner cove blvd,829
1671,1980 pauline boulevard,1209
1672,stadium blvd,1229
1673,2230 melbourne,1304
1675,harriet,1350
1676,2311 lancashire drive,1249
1677,275 harbor way,1885
1678,stadium blvd,1079
168,125 north summit street,1245
1680,3100 s. winter st.,825
1682,3050 birch hollow dr,1410
1683,1980 pauline boulevard,1209
1685,1984 traver rd,1369
1686,518 e william,2395
1687,stadium blvd,1199
1689,275 harbor way,1499
169,125 north summit street,769
1690,1751 cass lake front st,950
1691,1919 dexter avenue,2450
1692,golfside,875
1693,1980 pauline boulevard,1189
1694,8100 east jefferson avenue,10105
1695,leslie circle,1419
1696,twin lakes drive,1119
1698,golfside,995
17,4873 packard st,955
170,207 ballard street,975
1702,5800 benson dr,759
1703,525 w. highland rd,1029
1705,140 lauff drive,970
1706,5800 benson dr,817
1707,south main street,1534
1709,2911 bynan,909
171,207 ballard street,1045
1710,1980 pauline blvd,1029
1711,275 harbor way,1399
1712,275 harbor way,1499
1713,2960 international drive,889
1716,twin lakes drive,889
1717,41265 crossbow circle,1130
1719,5800 benson dr,749
172,2835 roundtree blvd,969
1720,41265 crossbow circle,1130
1721,16000 silver parkway,1345
1722,16000 silver parkway,1345
1723,1863 collins ct.,999
1724,1840 collins ct,999
1725,1533 pine valley blvd,1200
1726,1837 davis st.,999
1727,2044 mcdivitt ct.,1364
1728,403 south fifth avenue,2150
1729,2973 west clark rd,1299
173,212 stevens drive,818
1731,2201 glencoe hills drive,1109
1732,pauline blvd,1189
1733,1550 brookfield,1579
1734,stadium blvd,1039
1735,schooner cove blvd,889
1736,1984 traver rd,1369
1737,955 sumpter road,1100
1738,2973 west clark rd.,1299
1739,2960 birch hollow dr,1209
1740,south main street,1495
1741,pauline blvd,1189
1742,2820 windwood,1644
1743,1993 arbor woods blvd,1299
1744,201 s. first st.,2405
1745,1751 cass lake front st,950
1746,1550 brookfield,1549
1747,1315 oak valley dr,1315
1748,140 lauff drive,1030
1749,201 s. 1st street,2385
175,3050 birch hollow dr,975
1751,2501 keystone ln,840
1752,leslie circle,1389
1753,2501 keystone ln,840
1754,2501 keystone ln,1040
1755,2501 keystone ln,1040
1756,1984 traver rd,1219
1757,1980 pauline boulevard,1309
1758,1550 brookfield dr,1359
1759,1355 s. winter st.,680
1760,2960 international drive,1019
1761,south main street,1929
1762,south main street,1495
1763,2960 birch hollow dr,1039
1765,schooner cove blvd,979
1766,pauline,1029
1767,stadium blvd,1199
1768,1984 traver rd,1219
1769,16000 silver parkway,1345
177,2044 mcdivitt ct.,1250
1770,459 village green blvd,1349
1771,2911 bynan dr.,909
1772,3400 nixon rd,2724
1773,south main street,1280
1774,3400 nixon rd,2003
1775,3400 nixon rd,1903
1776,3400 nixon rd,1581
1777,3400 nixon rd,1486
1778,3400 nixon rd,1471
1779,pepperidge trail,2300
1780,kenicott,1700
1781,dufree,1300
1783,town commons,2400
1784,leith,2200
1785,16000 silver parkway,1345
1786,2960 birch hollow dr,1009
1787,140 lauff,1040
1788,kellogg st,1250
1789,3100 s. winter st.,815
179,600 hidden valley club drive,990
1790,pauline blvd,1189
1791,leslie circle,1879
1792,539 packard,4250
1793,golfside,995
1794,golfside,875
1796,201 e madison st,3345
1798,140 lauff drive,970
1799,2960 birch hollow dr,1029
18,214 south hewitt,880
180,2960 birch hollow dr,1209
1800,1021 north rd. #d3,600
1801,south main street,1507
1802,2973 west clark rd,999
1803,2973 west clark rd,1299
1804,1980 pauline boulevard,1209
1806,1245 astor,1670
1807,2200 fuller ct,1880
1808,401 s. highlander way,878
1809,39 menlo park,15900
181,3089 woodland hills dr,1249
1810,2911 bynan dr.,969
1811,210 n thayer st.,4500
1812,212 stevens drive,918
1813,1004 s main,3400
1819,510 north center street,900
182,1550 brookfield,1579
1820,525 west highland rd,1029
1821,2911 bynan,969
1822,518 e william st,2395
1823,1863 collins ct.,999
1825,1840 collins ct,999
1826,1837 davis st.,999
1827,2044 mcdivitt ct.,1364
1828,3265 boardwalk drive,1530
1829,2973 west clark rd.,1149
183,e clark,635
1830,2973 west clark rd,1299
1832,416 s. 5th avenue,2190
1833,396 west delhi,1580
1834,396/398 west delhi,1580
1835,396/398 west delhi,1580
1836,west delhi road,1580
1837,396/398 west delhi,1580
1838,396/398 west delhi,1580
184,1980 pauline boulevard,1229
1841,258 plymouth road,1190
1842,155 lake village dr,1587
1843,414 s division st,1295
1845,2224 golfside drive,1076
1846,2224 golfside drive,989
1847,2973 west clark rd,999
1848,2820 windwood,1675
1850,101 lake village,1491
1851,101 lake village,1284
1854,2820 windwood,1644
1855,emmet,875
1856,emmet,1200
1857,2973 west clark,1299
1858,101 lake village,1507
1860,downing,1500
1861,dunlavy lane,1450
1862,2502 packard st,1450
1863,101 lake village,1289
1864,101 lake village,1587
1865,700 miller,2400
1866,24 s. normal st,950
1867,1315 oak valley drive,1245
1868,275 harbor way,1499
1869,2820 windwood,1483
187,w liberty,1619
1872,2820 windwood,1675
1873,3089 woodland hills dr,1249
1874,321 williamsen dr,1075
1875,2224 golfside drive,1076
1876,2224 golfside drive,989
1877,2820 windwood,1483
1878,101 lake village,1507
1879,16000 silver parkway,1345
1880,1863 collins ct.,999
1881,1840 collins ct,999
1882,1837 davis st.,999
1883,3100 s. winter st.,825
1884,2044 mcdivitt ct.,1364
1885,3089 woodland hills dr,1249
1886,525 west highland rd,1029
1888,3100 s. winter st.,775
1889,22250 swan rd,777
189,2501 keystone ln,1065
1891,2820 windwood,1644
1892,e. ann st.,985
1893,e. ann st.,1070
1894,e. ann st.,1085
1895,3089 woodland hills dr,1269
1897,1315 oak valley drive,1315
1899,south main streeta,1507
19,10910 independence lane,775
