,address,price
190,2501 keystone ln,1065
1900,1984 traver rd,1369
1901,2911 bynan dr,909
1902,stadium blvd,1039
1903,schooner cove boulevard,829
1904,1984 traver rd,1489
1905,twin lakes drive,959
1906,twin lakes dr.,919
1907,2820 windwood,1483
1908,1984 traver rd,1084
1909,1315 oak valley drive,1425
191,2501 keystone ln,840
1910,twin lakes dr,1369
1912,275 harbor way,1449
1913,2500 lakeshore blvd,1150
1914,2501 keystone ln,1040
1915,2501 keystone ln,1040
1916,2501 keystone ln,840
1917,2501 keystone ln,840
1918,leslie circle,1389
1919,3089 woodland hills dr,849
192,1409 catalpa dr,1000
1920,27883 independence st,925
1921,2500 lakeshore blvd,1100
1922,2960 birch hollow dr,1039
1923,2500 lakeshore blvd,1050
1924,2820 windwood,1483
1925,south main street,1294
1926,twin lakes drive,959
1927,2500 lakeshore blvd,890
1928,275 harbor way,1399
1929,3050 birch hollow dr,1150
1930,2500 lakeshore blvd,850
1931,2500 lakeshore blvd,860
1932,schooner cove blvd,979
1933,stadium blvd,1109
1934,birch hollow dr,999
1935,140 lauff drive,1030
1936,1315 oak valley dr,1323
1937,south main street,1587
1938,pauline,1209
194,2501 keystone ln,840
1941,275 harbor way,1499
1942,3089 woodland hills dr,849
1943,3089 woodland hills dr,959
1944,140 lauff drive,1040
1945,401 s. highlander way,1143
1946,1550 brookfield dr,1359
1948,2960 birch hollow dr,999
1949,2960 birch hollow dr,969
195,2960 international drive,889
1950,schooner cove boulevard,889
1952,525 west highland rd,1029
1954,3089 woodland hills dr,1249
1956,1315 oak valley drive,1315
1959,2353 twin lakes dr,959
196,527 virginia ave,2200
1960,2911 bynan dr.,819
1961,101 lake village,1507
1962,2820 windwood,1644
1963,5800 benson dr,759
1967,1505 natalie lane,1225
1969,140 lauff drive,970
197,3089 woodland hills dr,809
1970,3089 woodland hills dr,1249
1971,2960 international drive,899
1972,stadium blvd,1079
1973,wellsville hwy,850
1974,1315 oak valley dr,1323
1975,1245 astor,1892
1976,1863 collins ct.,999
1977,275 harbor way,1399
1978,1840 collins ct,999
1979,1837 davis st.,999
1980,2044 mcdivitt ct.,1364
1982,stadium blvd,1179
1983,2911 bynan,839
1984,1984 traver rd,1219
1985,2201 glencoe hills drive,929
1987,south main street,1587
1988,twin lakes dr.,909
1989,latson,1130
199,roundtree blvd.,959
1990,2820 windwood,1644
1991,1984 traver rd,1419
1992,3050 birch hollow dr,975
1993,1550 brookfield,1489
1994,pauline,1209
1995,pauline,1189
1996,600 hidden valley club drive,1340
1997,twin lakes dr.,919
1998,41265 crossbow circle,1425
1999,140 lauff drive,970
20,10910 independence lane,790
200,twin lakes drive,959
2000,41265 crossbow,1130
2001,1550 brookfield,1529
2003,2201 glencoe hills drive,1119
2004,twin lakes dr.,889
2005,schooner cove boulevard,979
2007,stadium blvd,1039
2008,2501 keystone lane,1035
2009,leslie circle,1389
201,221 normal,945
2011,101 lake village,1420
2012,1984 traver rd,1219
2013,1550 brookfield,1529
2014,727 e kingsley st,1645
2015,1005 maiden lane,1359
2016,2501 keystone lane,1035
2018,birch hollow drive,999
2019,275 harbor way,1499
2020,1901 pointe lane,1660
2021,1901 pointe lane,1390
2022,twin lakes dr.,959
2024,1005 maiden lane,1499
2025,1980 pauline boulevard,1189
2026,2960 international dr.,959
2027,825 tappan ave,1345
2028,3400 nixon rd,1476
2029,3400 nixon rd,1511
203,414 s division st,1295
2030,1355 s. winter st.,775
2031,schooner cove boulevard,979
2032,1245 astor avenue,1575
2033,825 tappan ave,1495
2034,2502 packard st.,2799
2036,1751 cass lake front st,925
2037,stadium blvd,1079
2038,140 lauff drive,1030
2039,825 tappan ave,1595
204,275 harbor way,1885
2040,1082 e. chicago blvd.,885
2041,south main street,1368
2043,1980 pauline boulevard,1029
2044,2911 bynan,969
2045,525 w. highland rd,1029
2046,pauline,1209
2047,1980 pauline boulevard,1209
2048,825 tappan ave,1595
2049,275 harbor way,1399
2051,2960 international drive,1019
2052,twin lakes dr.,889
2053,2501 keystone lane,1035
2054,2911 bynan dr.,919
2055,508 hill st,4595
2057,527 s 4th ave,1295
2058,1000 w huron st,1250
2059,554 s 5th ave,1499
206,1082 e chicago blvd,885
2060,825 tappan ave,1595
2062,728 s main st,1395
2063,140 lauff drive,1040
2064,908 sybil st,1625
2065,1000 w huron st,1175
2066,2353 twin lakes dr,1109
2067,101 lake village,1502
2068,459 village green blvd,1303
207,leslie circle,1559
2070,1980 pauline boulevard,1189
2071,2501 keystone lane,1035
2073,3050 birch hollow dr,1210
2074,553 s 4th ave,1195
2075,140 lauff drive,970
2076,twin lakes dr,1369
2077,2020 arbor circle east,1279
208,w liberty,1389
2080,2820 windwood,1644
2081,1863 collins ct.,999
2082,417 n hamilton st,1395
2083,1840 collins ct,999
2084,1315 oak valley dr,1245
2085,1450 chestnut drive,930
2086,3265 boardwalk drive,1530
2087,518 e william st,1765
2088,1837 davis st.,999
2089,2044 mcdivitt ct.,1364
209,1984 traver rd,1469
2091,"275 fieldcrest street , mi 48103",1415
2092,308 packard street,995
2093,baker,1304
2095,419 montgomery avenue,1900
2096,2002 brampton court,2000
2097,1942 west liberty,1429
2098,1980 pauline boulevard,1189
2099,south main street,1587
21,275 harbor way,1399
2100,3100 s. winter st.,815
2101,south main street,1420
2102,stadium blvd,1179
2103,stadium blvd,1179
2104,200 trealout dr.,970
2105,1984 traver rd,1489
2106,2224 golfside drive,989
2107,stadium blvd,1179
2108,2960 birch hallow dr.,1009
2109,3400 nixon rd,2687
211,1245 astor ave,1480
2111,2224 golfside drive,1076
2112,3400 nixon rd,2100
2113,27883 independence st,925
2114,2960 birch hallow dr.,1009
2115,2960 birch hollow dr,1029
2116,3400 nixon rd,1995
2117,3400 nixon rd,1572
2118,2960 birch hollow dr,1029
2119,3400 nixon rd,1476
212,221 normal,995
2120,955 sumpter road,1100
2121,2960 birch hallow dr.,969
2122,3400 nixon rd,1511
2123,3100 s. winter st.,825
2124,1550 brookfield,1489
2125,1550 brookfield,1589
2126,49000 denton road,852
2127,1980 pauline boulevard,1189
2128,49000 denton road,828
2129,dewey,1400
213,2835 roundtree blvd,1039
2130,dexter,1450
2131,southlawn,1800
2132,49000 denton road,878
2133,2820 windwood,1644
2134,latson,1100
2135,1863 collins ct.,999
2136,1840 collins ct,999
2137,1837 davis st.,999
2138,twin lakes drive,959
2139,1550 brookfield,1489
2140,clark rd,1350
2141,1984 traver rd,1469
2142,2501 keystone ln,1035
2143,2501 keystone ln,1035
2144,2501 keystone ln,1035
2145,2501 keystone ln,1035
2146,212 stevens drive,918
2147,212 stevens drive,918
2148,212 stevens drive,818
2149,508 hill st,4595
215,1550 brookfield,1609
2150,south main street,1360
2151,south main street,1502
2152,1315 oak valley drive,1345
2153,525 west highland rd,1029
2154,2044 mcdivitt ct.,1364
2155,2820 windwood,1483
2156,2820 windwood,1644
2157,2960 international dr.,819
2158,latson,935
2159,1984 traver rd,1369
216,1751 cass lake front st,950
2160,3089 woodland hills dr,1269
2161,stadium blvd,1199
2162,140 lauff drive,970
2163,stadium blvd,1109
2165,2960 birch hollow dr.,999
2166,4854 washtenaw ave,1165
2167,1315 oak valley drive,1345
2168,275 harbor way,1449
2169,3050 birch hollow dr,1210
217,27883 independence st,825
2170,525 west highland rd,1029
2171,2911 bynan,959
2172,41265 crossbow circle,1425
2173,275 harbor way,1399
2174,2911 bynan,909
2175,2820 windwood,1675
2178,2960 international drive,889
2179,2960 birch hallow dr.,1179
218,2960 international dr.,1019
2183,1863 collins ct.,999
2184,1840 collins ct,999
2185,1837 davis st.,999
2186,2044 mcdivitt ct.,1364
2187,jackson,2200
2188,dellwood dr,1845
2189,1984 traver rd,1219
2190,275 harbor way,1499
2191,latson,1100
2192,stadium blvd,1179
2193,3050 birch hollow dr,1210
2194,stadium blvd,1179
2195,stadium blvd,1179
2196,101 lake village,1492
2198,275 harbor way,1399
2199,4676 pearl street,2500
220,3089 woodland hills dr,1249
2200,203 hurd st.,1000
2201,2960 birch hallow dr.,1009
2202,3050 birch hollow dr,1210
2203,2501 keystone lane,1035
2204,1984 traver rd,1219
2206,2201 glencoe hills,1109
2208,101 lake village,1587
2209,101 lake village,1488
221,2960 international dr.,989
2210,2960 birch hallow dr.,1209
2211,201 e madison st,3345
2212,275 harbor way,1499
2213,508 hill st,4595
2214,554 s 5th ave,1045
2215,728 s main st,1395
2216,908 sybil st,1595
2217,1000 w huron st,1250
2218,2501 keystone lane,1035
2219,27883 independence st,925
222,2960 birch hollow dr,1209
2220,1751 cass lake front st,950
2221,275 harbor way,1449
2222,twin lakes drive,959
2224,825 tappan ave,1045
2225,2501 keystone lane,1035
2226,1984 traver rd,1219
2227,3008 randolph court dr.,1158
2228,3050 birch hollow drive,1
2229,3998 audrey rae ln.,1165
223,275 harbor way,1449
2230,101 lake village,1326
2231,3998 audrey rae ln.,1165
2232,3998 audrey rae ln.,1205
2233,518 e william st,3995
2234,2960 international dr.,959
2235,2973 west clark rd,989
2236,140 lauff drive,970
2238,275 harbor way,1399
2239,825 tappan ave,1595
224,1005 maiden lane,1299
2241,2201 glencoe hills,2179
2242,140 lauff drive,1040
2244,140 lauff drive,1040
2245,223 south st.,675
2247,stadium blvd,1199
2248,2501 keystone lane,1035
2249,golfside,875
225,2960 international dr.,959
2250,golfside,995
2251,101 lake village,1492
2252,2960 birch hallow dr.,1029
2253,2828 deake ave,1600
2254,2820 windwood,1483
2255,212 stevens drive,918
2257,212 stevens drive,918
2258,140 lauff drive,970
2259,5050 northfield dr,675
226,2960 international,999
2260,stadium blvd,1079
2262,lohr,1390
2263,1315 oak valley dr,1323
2265,1984 traver rd,1219
2266,200 trealout dr.,970
2268,200 trealout dr.,970
2269,200 trealout dr.,925
227,600 hidden valley club drive,1110
2270,200 trealout dr.,925
2271,200 trealout dr.,925
2272,200 trealout dr.,925
2273,200 trealout dr.,925
2274,200 trealout dr.,970
2276,1984 traver rd,1489
2277,golfside road,959
2278,155 lake village dr,1406
2279,140 lauff drive,970
228,3100 s. winter st.,835
2280,golfside lake,959
2281,stadium blvd,1079
2282,stadium blvd,1199
2284,fieldcrest,1460
2285,fieldcrest,2077
2286,fieldcrest,2172
2287,210 w. shawnee st.,725
2288,101 lake village,1587
2289,2501 keystone ln,1035
229,1005 maiden lane,1359
2290,2501 keystone ln,1035
2291,109  e. ann,1675
2292,2501 keystone ln,1035
2293,2501 keystone ln,1035
2294,1984 traver rd,1219
2299,554 s 5th ave,1499
23,pauline,1149
230,1005 maiden lane,1299
2300,2973 w. clark rd,999
2301,stadium blvd,1179
2302,101 lake village,1488
2303,2960 international drive,889
2304,324 e jefferson st,1025
2305,728 s main st,1645
2306,1000 w huron st,1250
2307,527 s 4th ave,1845
2308,2960 international dr.,959
2309,3100 s. winter st.,825
231,140 lauff,980
2311,golfside,875
2312,2201 glencoe hills drive,929
2313,stadium blvd,1179
2314,275 harbor way,1399
2315,golfside,995
2316,golfside,895
2317,275 harbor way,1449
2318,275 harbor way,1499
232,leslie circle,1419
2321,1751 cass lake front st,950
2322,27883 independence st,925
2323,2960 international drive,979
2324,101 lake village,1406
2325,212 east william,1660
2326,stadium blvd,1179
2327,1980 pauline boulevard,1189
2328,schooner cove blvd,979
2329,140 lauff drive,1040
2330,214 south hewitt,950
2331,214 south hewitt,860
2332,214 s hewitt rd,860
2333,1332 geddes,900
2336,212 stevens drive,918
2337,3400 nixon rd,2747
2338,3400 nixon rd,2100
2339,2201 glencoe hills drive,929
234,2960 international,989
2340,3400 nixon rd,2000
2341,3400 nixon rd,1582
2342,3400 nixon rd,1476
2343,3400 nixon rd,1511
2345,1901 pointe lane,1190
2347,140 lauff drive,970
2348,324 e jefferson st,1745
235,212 stevens drive,918
2350,212 stevens drive,818
2351,212 stevens drive,818
2352,212 stevens drive,918
2353,212 stevens drive,818
2354,1863 collins ct.,999
2355,1840 collins ct,999
2356,1837 davis st.,999
2357,2044 mcdivitt ct.,1364
236,212 stevens drive,918
2360,brookline,1177
2361,921 rickett rd,1995
2362,s 1st,1155
2363,3520 charter pl,3000
2364,charlton,925
2365,lawrence,1400
2366,south main street,1587
2367,603 e. huron street,999
2368,2820 windwood,1483
2369,2820 windwood,1483
237,212 stevens drive,918
2370,2820 windwood,1644
2371,808 westwood,950
2372,south main street,1488
2373,south main street,1324
2374,south main street,1406
2375,2820 windwood,1675
2376,2820 windwood,1675
2377,306 highlake,1550
238,3089 woodland hills dr,939
2384,2820 windwood,1644
2385,south main street,1488
2386,latson,1100
2387,2201 glencoe hills drive,929
239,1550 brookfield,1499
2392,2960 international drive,989
2394,2960 international drive,889
2395,2820 windwood,1675
2396,3100 s. winter st.,825
2397,2820 windwood,1483
2399,275 harbor way,1399
24,214 south hewitt,970
2400,south main street,1329
2401,2820 windwood,1644
2402,22250 swan rd,812
2403,3100 s. winter st.,725
2404,1863 collins ct.,999
2405,1840 collins ct,999
2406,2201 glencoe hills drive,929
2407,1837 davis st.,999
2408,south main street,1406
2409,2044 mcdivitt ct.,1364
241,2911 bynan,859
2410,2820 windwood,1644
2411,2960 international drive,889
2414,1315 oak valley drive,1345
2415,1984 traver rd,1489
2416,1984 traver road,1219
2417,16700 quarry,810
2418,1355 s. winter st.,775
2419,1984 traver rd,1219
242,w liberty,1429
2420,latson,1130
2421,2820 windwood,1487
2422,101 lake village,1338
2423,golfside,895
2424,2960 international drive,979
2425,2960 international drive,969
2426,stadium blvd,1179
2427,stadium blvd,1199
2428,3100 s. winter st.,725
2429,2960 international drive,849
243,101 lake village,1544
2430,2501 keystone ln,1035
2431,2501 keystone ln,1035
2432,2501 keystone ln,1035
2433,2501 keystone ln,1035
2435,michigan avenue,950
2436,stadium blvd,1179
2437,101 lake village,1587
2439,101 lake village,1488
2440,2820 windwood,1644
2442,2224 golfside drive,989
2443,2224 golfside drive,1076
2444,727 e kingsley st,1795
2445,520 n ashley st,1325
2446,520 n ashley st,1395
2447,727 e kingsley st,1795
2448,212 stevens drive,818
2449,1984 traver road,1219
245,3089 woodland hills dr,809
2450,101 lake village,1338
2451,2960 international drive,889
2452,275 harbor way,1499
2453,518 e william st,2395
2454,512 n ashley st,1295
2455,140 lauff drive,970
2456,2820 windwood,1675
2457,1980 pauline boulevard,1189
2458,518 e william st,1670
2459,stadium blvd,1039
246,527 s 4th ave,1295
2461,201 e madison st,3345
2462,414 s division st,1295
2463,140 lauff drive,1040
2464,101 lake village,1534
2465,122 glendale drive,1700
2466,stadium blvd,1179
2467,2960 birch hallow dr.,1009
2468,140 lauff drive,980
2469,275 harbor way,1399
247,3089 woodland hills dr,1249
2470,2820 windwood,1644
2471,518 e william st,1740
2472,3089 woodland hills dr,1249
2473,727 e kingsley st,1795
2474,1863 collins ct.,999
2475,1840 collins ct,999
2476,1837 davis st.,999
2477,508 hill st,4595
2478,2044 mcdivitt ct.,1364
2479,2960 international drive,889
248,1980 pauline boulevard,1249
2480,1000 north huron river drive,549
2481,1984 traver rd,1219
2482,4854 washtenaw ave,1095
2483,2973 west clark rd,2299
2484,1355 s. winter st.,775
2485,3089 woodland hills dr,1269
2486,latson,1100
2487,stadium blvd,1199
2488,twin lakes,889
2489,stadium blvd,1109
249,2820 windwood,1644
2490,pauline,1209
2491,101 lake village,1585
2492,2820 windwood,1644
2493,4854 washtenaw ave,890
2494,553 s 4th ave,1195
2495,520 n ashley st,1395
2496,520 n ashley st,1325
2497,2501 keystone lane,1035
2499,113 s washington st,600
2500,512 n ashley st,1295
2501,4685 hunt club dr,1550
2502,4685 hunt club dr.,1134
2503,golfside,875
2504,4685 hunt club dr.,1276
2505,golfside,995
2506,527 s 4th ave,1845
2507,twin lakes drive,919
2508,2502 packard st.,1979
2509,5800 benson dr,1249
2510,1984 traver rd,1419
2511,2501 keystone lane,1035
2512,south main street,1480
2513,554 s 5th ave,1045
2514,2502 packard st.,1709
2515,1315 oak valley dr,1345
2516,2820 windwood,1675
2517,825 tappan ave,1345
2518,4854 washtenaw ave,1095
2519,twin lakes drive,1369
252,pauline blvd,1149
2520,calhoun,500
2521,3089 woodland hills dr,1269
2522,275 harbor way,1399
2523,2960 birch hallow dr.,1179
2524,212 stevens drive,818
2525,1714 meadow woods blvd.,1015
2526,1000 w huron st,1250
2528,1980 pauline boulevard,1029
2529,3100 s. winter st.,725
2530,2960 international drive,959
2531,908 sybil st,1595
2532,625 south forest,1850
2533,1315 oak valley dr,1321
2534,2960 international drive,969
2535,2960 international drive,999
2536,49000 denton road,1298
2537,49000 denton road,878
2538,728 s main st,1395
2539,101 lake village,1411
254,212 stevens dr,918
2540,3089 woodland hills dr,1269
2542,22250 swan rd,820
2543,212 stevens drive,818
2544,212 stevens drive,918
2545,728 s main st,1645
2546,212 stevens drive,918
2547,212 stevens drive,918
2548,pauline,1209
2549,2820 windwood,1483
255,briarcrest,1390
2550,stadium blvd,1179
2551,2960 international drive,849
2552,554 s 5th ave,1499
2553,140 helle blvd,995
2554,1984 traver rd,1219
2555,49000 denton road,828
2556,508 hill st,1325
2557,2960 international dr.,989
2558,2960 international dr.,839
2559,518 e william st,3995
2560,518 e william st,2395
2562,2985 gady rd,900
2563,2501 keystone lane,1035
2564,2501 keystone,1035
2565,825 tappan ave,1595
2566,3400 nixon rd,2774
2567,3400 nixon rd,2100
2568,140 lauff drive,970
2569,3400 nixon rd,2000
2570,212 stevens drive,818
2571,3400 nixon rd,1582
2572,212 stevens drive,918
2573,3400 nixon rd,1476
2574,3400 nixon rd,1511
2575,101 lake village,1290
2576,414 s division st,1295
2577,2224 golfside drive,898
2578,2020 arbor circle east,1449
2579,2020 arbor circle east,1099
258,1505 natalie ln,1265
2580,2020 arbor circle east,1449
2581,2020 arbor circle east,1279
2582,2820 windwood,1644
2583,2020 arbor circle east,1099
2584,2020 arbor circle east,1099
2585,2020 arbor circle east,1279
2586,2020 arbor circle east,1449
2587,908 sybil st,1595
2588,1315 oak valley dr,1198
259,3089 woodland hills dr,1249
2590,518 e william st,1670
2591,1863 collins ct.,999
2592,1840 collins ct,999
2593,1837 davis st.,999
2594,727 e kingsley st,1645
2595,2044 mcdivitt ct.,1364
2597,southlawn,1400
2598,dexter,650
26,406 montgomery,1290
260,275 harbor way,1499
2602,bolgos cir,1780
2603,1000 w huron st,1250
2604,2700 hannah blvd,704
2605,madison street,1400
2607,third,2200
2609,2224 golfside drive,1029
261,3089 woodland hills dr,959
2611,2224 golfside drive,898
2612,2224 golfside drive,1029
2613,2224 golfside drive,898
2614,436 fifth st.,2150
2615,1355 s. winter st.,775
2616,101 lake village,1583
2617,140 lauff drive,970
2618,101 lake village,1480
2619,3100 s. winter st.,805
262,1771 plymouth road,2350
2620,dunlavy lane,1450
2621,little lake drive,1600
2622,955 sumpter road,1100
2623,south main street,1213
2624,101 lake village,1408
2625,2501 keystone ln,1035
2626,2501 keystone ln,1035
2627,275 harbor way,1399
2628,140 lauff drive,970
2629,2224 golfside drive,1029
2630,140 lauff drive,1040
2631,latson,1100
2632,140 helle blvd,965
2633,2976 cascade drive,890
2634,2976 cascade drive,890
2639,3400 nixon rd,2100
264,w liberty,1499
2640,3400 nixon rd,2774
2641,1450 chestnut dr.,860
2642,3400 nixon rd,2000
2643,5776 staghorn,1600
2644,3400 nixon rd,1582
2645,3400 nixon rd,1476
2646,1863 collins ct.,999
2647,3400 nixon rd,1511
2648,1840 collins ct,999
2649,1837 davis st.,999
2650,2044 mcdivitt ct.,1364
2651,1860 n maple rd,1000
2652,1860 n maple rd,1100
2654,2973 west clark rd.,1374
2655,2705 barclay way,1700
2656,101 lake village,1581
2657,1984 traver road,1219
2658,2820 windwood,1644
2660,michigan ave,550
2661,stadium blvd,1179
2662,2960 international drive,849
2663,schooner cove boulevard,889
2664,2973 west clark,2509
2665,2501 keystone ln,1035
2666,2501 keystone ln,1035
2667,2501 keystone ln,820
2668,2501 keystone ln,820
2669,275 harbor way,1499
2670,twin lakes drive,1369
2671,101 lake village,1480
2673,2820 windwood,1675
2674,221 n. normal #c5,1400
2675,n.normal #b3,1300
2676,1505 natalie lane,1170
2677,140 helle blvd,945
2678,1984 traver rd,1219
2679,140 lauff drive,1040
268,600 hidden valley club drive,1450
2680,stadium blvd,1179
2681,stadium blvd,1179
2682,2820 windwood,1525
2683,101 lake village drive,1408
2684,221 n. normal,945
2685,thompson st,1400
2686,1505 natalie lane,1380
2687,221 n. normal,945
2689,275 harbor way,1399
269,1980 pauline boulevard,1189
2690,3400 nixon rd,2774
2691,3400 nixon rd,2100
2692,3400 nixon rd,2000
2694,3400 nixon rd,1582
2696,3400 nixon rd,1476
2697,stadium blvd,1179
2698,twin lakes drive,919
2699,140 lauff drive,970
27,1610 longshore dr.,1475
270,2960 birch hollow dr,1179
2700,275 harbor way,1885
2702,3400 nixon rd,1511
2703,212 stevens drive,818
2704,212 stevens drive,918
2705,212 stevens drive,818
2706,212 stevens drive,818
2707,212 stevens drive,918
2708,212 stevens drive,918
2709,212 stevens drive,818
271,3089 woodland hills dr,939
2710,212 stevens drive,818
2711,212 stevens drive,918
2712,212 stevens drive,918
2713,1840 collins ct,999
2714,101 lake village,1005
2715,2820 windwood,1644
2716,1837 davis st.,999
2720,2044 mcdivitt ct.,1364
2724,byron road,1250
2727,wilmot,1795
2729,dunlavy lane,1450
273,324 e jefferson st,1345
2730,4854 washtenaw ave,1155
2731,4854 washtenaw ave,1140
2732,4854 washtenaw ave,1155
