,address,price
2733,4854 washtenaw ave,1155
2734,2820 windwood,1504
2735,2167 medford road,1265
2737,2502 packard st.,1448
2739,2820 windwood,1675
274,w liberty,1379
2740,latson,1125
2742,latson,1100
2746,2820 windwood,1504
2749,pauline,1209
275,3400 nixon rd,2731
2750,3100 s. winter st.,805
2752,mosley,1375
2754,2820 windwood,1644
2755,1355 s. winter st.,775
2756,275 harbor way,1399
276,2960 international drive,989
2760,1875 lake lila lane,1398
2761,2820 windwood,1644
2762,9275 brookside,1050
2763,1984 traver rd,1489
2764,2911 bynan dr.,959
2765,955 sumpter road,1100
2766,stadium blvd,1109
2767,1245 astor ave,1591
2768,south main street,1579
2769,2820 windwood,1504
277,140 lauff drive,1030
2770,stadium blvd,1179
2771,1103 s. latson rd,999
2772,2501 keystone ln,820
2773,2501 keystone ln,820
2774,2501 keystone ln,1035
2775,2501 keystone ln,1035
2777,501 detroit st.,3395
2778,1984 traver road,1219
2779,2820 windwood,1644
278,pauline blvd,1149
2780,1837 davis st.,999
2781,2044 mcdivitt ct.,1364
2782,1863 collins ct.,999
2783,1944 borman ct.,1099
2784,1840 collins ct,999
2786,1751 cass lake front st,950
2787,27883 independence st,925
2789,pauline,1189
279,3050 birch hollow dr,1425
2790,washtenaw,740
2791,140 lauff drive,970
2792,stadium blvd,1179
2794,south main street,1423
2795,washtenaw,740
2796,1245 astor avenue,1650
2799,1245 astor ave,1501
28,406 montgomery,1290
280,3400 nixon rd,2003
2801,townsquare blvd,999
2802,3100 s. winter st.,825
2804,pauline,1189
2806,stadium blvd,1179
2807,1837 davis st.,999
2809,1245 astor avenue,1593
281,4014 gleaner hall,3990
2810,south main street,1610
2814,1670 lake drive,819
2815,825 tappan ave,1495
2816,2044 mcdivitt ct.,1364
2817,825 tappan ave,1045
2818,1863 collins ct.,999
2819,1944 borman ct.,1099
282,3400 nixon rd,1903
2820,1840 collins ct,999
2821,24 s. normal st,950
2822,stadium blvd,1039
2823,latson,1100
2824,955 sumpter road,1100
2825,4685 hunt club dr,1300
2826,275 harbor way,1399
2828,1984 traver road,1219
2829,527 s 4th ave,1295
283,1550 brookfield,1579
2830,1450 chestnut dr.,860
2831,4685 hunt club dr,1400
2833,4685 hunt club dr,1550
2835,ann arbor saline rd,2251
2836,1014 church st,1595
2837,1984 traver rd,1369
2838,727 e kingsley st,1795
2839,5600 fordham circle,1155
284,3400 nixon rd,1626
2840,520 n ashley st,1395
2841,518 e william st,2395
2842,825 tappan ave,1595
2843,324 e jefferson st,1345
2844,2820 windwood,1675
2845,553 s 4th ave,1195
2846,stadium blvd,1179
2847,415 s revena blvd,1700
2848,s revena blvd,1700
2850,825 tappan ave,1595
2851,275 harbor way,1399
2852,324 e jefferson st,1345
2853,205 s state st,2245
2854,1550 brookfield,1589
2855,1984 traver road,1469
2856,1751 cass lake front st,950
2857,414 s division st,1295
2858,553 s 4th ave,1145
286,1550 brookfield,1579
2861,ann arbor saline rd,1875
2863,2820 windwood,1483
2865,3000 signature blvd.,1350
2866,518 e william st,1780
2867,1984 traver rd,1489
2868,1714 meadow woods blvd.,1015
2869,1245 astor ave,1591
287,3400 nixon rd,1501
2870,1980 pauline boulevard,1189
2871,867 n maple.,1725
2873,stadium place,1019
2874,324 e jefferson st,1345
2875,1980 pauline boulevard,1029
2876,140 lauff drive,1040
2877,glencoe hills dr,1069
2878,3400 nixon rd,2774
2879,401 s. highlander way,878
288,2960 birch hollow dr,1209
2880,3400 nixon rd,2195
2881,3400 nixon rd,1995
2882,3400 nixon rd,1582
2883,2201 glencoe hills drive,959
2884,3400 nixon rd,1476
2888,324 e jefferson st,1025
2889,ann arbor saline rd,1784
2890,3400 nixon rd,1511
2891,1550 brookfield,1579
2892,1550 brookfield,1499
2893,1245 astor avenue,1599
2894,2820 windwood,1644
2895,south main street,1119
2897,1984 traver road,1219
2898,518 e william st,3795
29,pauline blvd,562
290,518 e william st,2395
2900,1245 astor avenue,1968
2901,1245 astor ave,1365
2902,324 e jefferson st,1745
2903,3265 boardwalk,1530
2904,821 fountain street,1800
2906,emmet,675
2907,collinson,1200
2909,1315 oak valley dr,1345
291,3400 nixon rd,1486
2910,3000 signature blvd,1618
2912,2820 windwood,1644
2914,800 fuller st,1340
2915,2820 windwood,1675
2916,south main street,1736
2917,1670 lake drive,867
2918,1315 oak valley dr,1321
2919,140 lauff drive,970
292,2001 huron parkway,1195
2920,2501 keystone lane,1035
2921,401 s. highlander way,878
2922,2501 keystone lane,820
2923,south main street,1200
2924,ann arbor saline rd,1534
2925,2820 windwood,1483
2926,200 trelaout dr.,925
2927,200 trealout dr.,925
2929,7636 oliver street,1400
293,pauline blvd,1149
2930,1514 ottawa,2450
2931,4854 washtenaw ave,1140
2932,1315 oak valley drive,1198
2933,4854 washtenaw ave,1155
2934,4854 washtenaw ave,1120
2935,2820 windwood,1644
2936,south main street,2251
2937,twin lakes drive,1119
2938,south main street,1654
2939,201 s. first st.,2485
294,2726 golfside dr.,895
2940,stadium,1099
2941,2820 windwood,1675
2942,stadium,1179
2943,twin lakes drive,889
2944,2501 keystone ln,820
2945,ann arbor saline rd,1774
2946,2501 keystone ln,820
2947,2501 keystone ln,1035
2948,2501 keystone ln,1035
2949,3998 audrey rae ln.,1205
295,2720 golfside dr.,995
2950,1245 astor ave,1968
2952,955 sumpter road,1100
2954,twin lakes drive,919
2956,518 e william st,1670
2957,2835 roundtree blvd,1029
2959,2960 international drive,1079
296,2716 golfside dr.,895
2962,stadium,1179
2963,stadium,1179
2964,golfside,995
2967,golfside,895
2968,ann arbor saline rd,1412
2969,esch,2500
297,520 w. cross st.,1
2970,2820 windwood,1489
2971,4854 washtenaw ave,1235
2972,twin lakes drive,874
2973,5800 benson dr,819
2974,5800 benson dr,819
2975,abbott,1895
298,2973 west clark rd,1074
2980,603 e. huron street,1049
2981,603 e. huron street,1049
2982,abbott,1895
2983,stadium,1179
2984,stadium,1179
2985,5800 benson dr,819
2986,5800 benson dr,1067
2987,5800 benson dr,1067
2988,5800 benson dr,1067
299,955 sumpter road,1100
2990,5800 benson dr,1067
2991,520 n ashley st,1395
2992,5800 benson dr,819
2993,512 n ashley st,1295
2994,2835 roundtree blvd,929
2995,2820 windwood,1644
2996,553 s 4th ave,1145
2997,600 hidden valley club drive,1450
2999,w liberty st,1349
3,1505 natalie lane,1385
30,3050 birch hollow dr,1095
302,2973 west clark rd,1374
303,101 lake village,1560
304,2820 windwood,1675
305,2835 roundtree blvd,939
306,"3912 mason rd, howell, mi",800
307,275 harbor way,1399
308,3005 fernwood,1300
31,214 south hewitt,1000
310,275 harbor way,1499
312,957 sheridan,675
313,957 sheridan,750
314,3050 birch hollow dr,975
315,"221 n. summit, #3",825
316,727 e kingsley st,1645
317,schooner cove blvd.,889
318,2911 bynan,989
32,214 south hewitt,970
320,140 lauff,970
321,"3912 mason rd, howell, mi",800
322,woodridge way,1109
323,275 harbor way,1499
324,1245 astor ave,1923
325,3089 woodland hills dr,1249
326,3089 woodland hills dr,959
327,554 s 5th ave,1045
328,525 w. highland rd,921
329,s. division,2475
33,214 south hewitt,880
330,sylvan,4175
331,514 emmet street,800
332,prospect,4950
334,1245 astor avenue,1590
335,2960 birch hollow dr,1209
336,2960 birch hollow dr,1029
338,213 w. mosley apartment 11,1285
339,1020 lincoln ave.,1890
34,214 south hewitt,1020
340,1020 lincoln ave.,1190
341,211 n. ashley,2500
342,428 ventura ct.,1575
343,2201 glencoe hills,1529
347,olde engligh circle,1250
348,liberty pointe drive,2100
349,pepperidge trail,2300
35,214 south hewitt,860
350,dufree,1300
351,oak pointe,3200
352,academy,3000
355,birch hollow drive,1029
356,2960 birch hollow dr,1209
357,birch hollow drive,1179
359,birch hollow drive,1179
360,2960 birch hollow dr,1009
361,1005 maiden lane,1499
362,schooner cove boulevard,979
363,1550 brookfield,1579
364,leslie circle,1269
365,3089 woodland hills dr,959
371,twin lakes drive,939
374,3089 woodland hills dr,1249
375,3089 woodland hills dr,939
376,1355 s. winter st.,830
377,2911 bynan dr.,989
378,1984 traver rd,1229
379,south main street,2000
380,1980 pauline boulevard,1189
383,1550 brookfield,1579
384,1980 pauline boulevard,1149
386,140 lauff drive,1030
387,3050 birch hollow dr,1150
388,2960 international drive,969
389,leslie circle,1879
39,3089 woodland hills dr,1249
390,roundtree blvd,939
391,1980 pauline boulevard,1189
392,101 lake village,2251
393,2911 bynan,899
394,leslie circle,1269
395,1550 brookfield,1549
396,11551 quirk rd,1095
397,2201 glencoe hills,2179
398,w liberty,1499
399,2201 glencoe hills,1529
4,1505 natalie lane,1185
40,pauline,1149
400,2201 glencoe hills,1149
402,stadium blvd,1199
403,1505 natalie lane,1215
404,stadium blvd,1199
405,3100 s. winter st.,835
406,1315 oak valley drive,1420
407,11551 quirk rd,865
408,3089 woodland hills dr,939
409,golfside,895
41,2973 west clark rd,1374
410,4685 hunt club dr.,1250
411,11551 quirk rd,1210
412,554 s 5th ave,1499
413,schooner cove blvd.,979
414,525 fairbrook,900
415,3089 woodland hills dr,1249
416,2345 woodridge way,1109
417,woodridge way,939
418,birch hollow drive,1029
419,1700 s west ave,855
42,pauline,1219
420,2045 commerce blvd,1049
421,2045 commerce blvd,1049
422,2045 commerce blvd,1049
423,1005 maiden lane,1499
424,1005 maiden lane,1499
425,2345 woodridge way,919
426,stadium blvd,1199
427,3089 woodland hills dr,939
428,2501 keystone ln,840
429,2501 keystone ln,840
430,1005 maiden lane,1359
431,518 e william st,3795
432,2501 keystone ln,1065
433,2501 keystone ln,1065
434,3050 birch hollow dr,1150
437,1980 pauline boulevard,1149
438,1519 abbott,1650
44,pauline,1149
444,2345 woodridge way,1109
445,pauline blvd,1209
446,w liberty,1389
447,600 hidden valley club drive,1110
449,727 e kingsley st,1645
45,"1645 n maple rd # 309, ann arbor, mi",750
450,275 harbor way,1499
451,emmet,875
452,emmet,1200
453,955 sumpter road,1100
454,latson,995
455,1505 natalie lane,1380
456,1984 traver rd,1229
457,101 lake village,1952
46,2224 golfside drive,989
460,w liberty,1379
461,2820 windwood,1644
463,schooner cove boulevard,829
464,stadium blvd,1199
465,stadium blvd,1199
466,2960 birch hollow dr,1209
467,518 e william st,1825
468,2835 roundtree blvd,959
47,"1645 n maple rd # 309, ann arbor, mi",750
470,1550 brookfield,1579
472,3050 birch hollow dr,1210
473,1632 laurel bay drive,770
475,727 e kingsley st,1795
476,2960 international drive,989
478,2976 cascade drive,1155
48,"1645 n maple rd # 309, ann arbor, mi",750
481,3089 woodland hills dr,1249
482,w liberty,1389
484,3050 birch hollow dr,1150
485,125 west hoover avenue,1030
486,pauline blvd,1119
487,pauline blvd,1149
488,roundtree blvd,1079
489,727 e kingsley st,1645
491,stadium blvd,1109
493,2960 international dr.,1019
494,stadium blvd,1199
495,2960 international drive,839
496,275 harbor way,1399
498,twin lakes drive,919
499,3089 woodland hills dr,1249
500,212 stevens drive,938
501,w liberty,1619
502,birch hollow drive,1029
503,518 e william st,3495
504,1505 natalie lane,1320
505,2911 bynan dr.,899
506,w liberty,1379
507,2911 bynan dr,839
508,1984 traver rd,1379
509,518 e william st,3495
51,3008 randolph court dr.,933
510,south main street,1292
511,22250 swan road,895
512,birch hollow drive,1209
514,9935 macon,650
516,1980 pauline boulevard,1249
517,3089 woodland hills dr,939
518,2960 international drive,989
519,1315 oak valley dr,1285
522,roundtree blvd,1039
524,205 s state st,2245
526,22250 swan road,810
53,3089 woodland hills dr,939
530,3998 audrey rae lane,1225
532,1550 brookfield,1499
533,2960 international drive,899
534,275 harbor way,1499
535,1550 brookfield dr,1359
536,3998 audrey rae lane,1165
537,3998 audrey rae ln.,1200
538,3998 audrey rae lane,1165
539,3998 audrey rae lane,1165
540,3998 audrey rae lane,1165
541,600 hidden valley club drive,1450
542,w liberty,1429
543,519 snyder avenue,99
544,4770 downing drive,99
545,2911 bynan,859
546,schooner cove boulevard,889
547,2120 churchill drive,199
548,727 e kingsley st,1795
549,2225 s state street,2059
551,3400 nixon rd,2731
553,1082 e chicago blvd,885
554,2960 international drive,989
555,3400 nixon rd,2003
556,1417 broadway #1,3100
557,1006 pontiac trail #1,1500
558,1427 broadway,3000
559,3400 nixon rd,1903
56,sylvan,3400
560,212 stevens dr,838
561,525 w. highland rd,921
562,2960 international dr.,1019
563,212 stevens dr,918
564,3400 nixon rd,1626
565,2960 international dr.,819
566,e prospect,800
567,3050 birch hollow dr,1150
568,e prospect,815
569,12 miles,1195
57,packard,3875
570,27883 independence st,1090
572,3400 nixon rd,1501
573,275 harbor way,1499
578,3400 nixon rd,1486
58,prospect,5775
581,twin lakes drive,909
582,1014 church st,1695
583,1863 collins ct,999
585,w liberty,1499
586,pauline blvd,1229
587,1980 pauline boulevard,1149
588,pauline blvd,1149
589,309 washtenaw,1050
591,518 e william st,1740
592,packard st,3700
593,1837 davis st,999
594,2960 international,999
595,3050 birch hollow dr,975
596,1315 oak valley drive,1340
597,3998 audrey rae ln.,1165
598,3998 audrey rae ln.,1200
599,3050 birch hollow dr,1210
60,8777 rushside dr,1420
600,1100 hunters run dr,1799
601,2044 mcdivitt ct,1364
606,101 lake village,1560
607,roundtree blvd,969
608,1840 collins ct,999
609,140 lauff,970
610,508 hill st,1325
612,2001 huron parkway,1150
613,pauline,1149
616,packard,949
62,e. ann st.,1085
620,275 harbor way,1499
621,553 s 4th ave,1145
623,275 harbor way,1399
624,1245 astor ave,1590
625,527 s 4th ave,1845
626,311 jarvis,810
628,3265 boardwalk drive,1410
63,e. ann st.,1070
630,2960 birch hollow dr,1179
631,2960 birch hollow dr,1209
632,main,1390
635,1072 rambling road,1495
636,1184 lexington pkwy,1425
637,1061 centennial ave.,1895
638,741 dorset ave,1295
64,e. ann st.,985
641,2756 s knightsbridge circle,1600
645,twin lakes drive,909
646,w liberty,1359
651,955 sumpter road,1100
653,2310 pinecrest,1700
654,roundtree blvd.,1039
656,507 n hamilton,1300
657,2911 bynan,939
658,roundtree blvd,1039
659,954 w cross,995
66,1116 s forest,6000
660,2820 windwood,1644
661,stadium blvd,1199
662,2820 windwood,1644
663,2960 birch hollow dr,1319
664,schooner cove blvd.,889
665,22250 swan rd,774
666,2960 birch hollow dr,1009
667,1550 brookfield,1579
668,1550 brookfield,1579
669,3050 birch hollow dr,1250
670,s main street,1742
671,1984 traver rd,1379
672,stadium blvd,1199
675,607 n. river st.,1300
677,twin lakes drive,919
678,s main street,1300
679,schooner cove boulevard,979
682,pauline blvd,1149
684,virginia,2200
686,3089 woodland hills dr,939
688,600 hidden valley club drive,1260
690,908 sybil st,1595
691,pauline blvd,1149
692,2001 huron parkway,1145
693,2930 roundtree blvd.,939
694,pauline blvd,1149
695,birch hollow drive,1179
696,2960 international drive,889
697,2201 glencoe hills,1099
7,1505 natalie lane,1375
701,stadium blvd,1199
704,518 e william st,3295
705,w liberty,1389
707,140 lauff drive,1030
708,1980 pauline boulevard,1149
709,stadium blvd,1199
710,2501 keystone ln,1040
711,2501 keystone ln,1040
712,2001 huron parkway,1150
713,1550 brookfield,1549
714,2501 keystone ln,840
715,2001 huron parkway,1195
716,2501 keystone ln,840
717,woodridge way,959
718,1103 s latson rd,995
719,burbank drive,1850
72,stadium blvd,1109
720,1103 s latson rd,995
721,middle court,975
722,1984 traver rd,1229
724,213 s. 4th ave,2395
725,roundtree blvd,979
727,212 stevens dr,918
728,27883 independence st,825
729,3089 woodland hills dr,1249
73,stadium blvd,1229
730,212 stevens dr,918
731,212 stevens dr,818
732,212 stevens dr,818
733,212 stevens dr,918
734,212 stevens dr,918
736,275 harbor way,1885
738,518 e william st,2395
739,321 williamsen dr,1070
74,stadium blvd,1159
740,2960 international drive,989
743,2020 arbor circle east,1449
744,2020 arbor circle east,1229
745,2020 arbor circle east,1099
746,stadium blvd,1199
747,2020 arbor circle east,1099
748,s main street,1393
749,2020 arbor circle east,1229
75,stadium blvd,1199
750,459 village green blvd,1347
751,525 west highland rd,1004
752,2020 arbor circle east,1049
753,1005 maiden lane,1499
754,1005 maiden lane,1359
755,pauline blvd,1229
756,twin lakes drive,959
757,2020 arbor circle east,1229
758,553 s 4th ave,1145
759,275 harbor way,1449
760,w liberty,1389
762,leslie circle,1879
766,2835 roundtree blvd,1039
768,2835 roundtree blvd,939
769,2835 roundtree blvd,939
77,stadium blvd,1079
771,2835 roundtree blvd,1079
772,2835 roundtree blvd,1039
773,2835 roundtree blvd,939
774,2835 roundtree blvd,1039
775,stadium blvd,1109
776,5800 benson dr,817
777,3089 woodland hills dr,959
778,1984 traver rd,1379
779,5800 benson dr,992
780,2835 roundtree blvd,959
781,205 perrin,750
782,603 e. huron street,1979
783,w liberty,1379
784,520 n ashley st,1395
785,603 e. huron street,999
786,603 e. huron street,1049
787,s main street,2200
788,birch hollow drive,1209
789,leslie circle,1559
79,dunlavy lane,1450
790,stadium blvd,1199
791,w liberty,1409
792,2960 international drive,899
793,birch hollow drive,1029
794,518 e william st,3295
796,schooner cove blvd,829
797,briarcrest,1390
798,briarcrest,1390
8,310 e. liberty st.,1235
80,2201 glencoe hills,1529
800,518 e william st,1670
801,1082 e. chicago blvd,885
802,27883 independence st,1090
803,birch hollow drive,1009
805,2201 glencoe hills dr,2179
806,154 riley st,700
807,1082 e. chicago blvd,820
808,2911 bynan dr.,899
809,2201 glencoe hills drive,929
81,2201 glencoe hills,2179
810,1505 natalie lane,1265
811,1751 cass lake front st,950
812,lancashire drive,1269
813,275 harbor way,1399
816,140 lauff drive,1040
819,201 e madison st,3345
82,2201 glencoe hills,1149
820,2960 international drive,999
821,w liberty,1499
822,birch hollow drive,969
825,600 hidden valley club drive,1450
827,3998 audrey rae ln.,1165
828,3998 audrey rae ln.,1155
829,3998 audrey rae ln.,1165
830,4685 hunt club dr.,1100
833,1006 pontiac trail,1500
835,roundtree blvd,959
836,pauline blvd,919
837,1863 collins ct.,999
840,schooner cove boulevard,979
843,309 e jefferson #2,4500
844,121 glen #2,4200
845,210 n 1st st,3200
846,208 w ann #1,3600
847,203 koch ave.,3750
848,106 depot st.,3000
849,109 glen ave #2,4200
850,508 packard st.,4350
851,504 lawrence st #2,4000
852,503 elm st.,4800
853,401 lawrence st. #2,4000
855,812 brown st.,3900
856,549 packard st. #1,4800
857,508 lawrence,3900
858,616 lawrence,3750
859,511 elizabeth,3600
86,101 lake village,2000
860,815 lawrence,4200
861,500 packard,3800
862,419 n ingalls,3750
863,275 harbor way,1499
864,1837 davis st.,999
867,2044 mcdivitt ct,1364
87,1980 pauline boulevard,1229
870,140 lauff,970
871,3998 audrey rae ln.,1165
872,3998 audrey rae lane,1165
873,3998 audrey rae lane,1165
874,3998 audrey rae lane,1200
875,3998 audrey rae lane,1165
877,1245 astor avenue,1575
878,1840 collins ct,999
879,2960 international drive,899
88,2960 birch hollow dr,1209
883,main,1390
885,morgan,1
886,1815 hiawatha pl,1800
887,s forest ave,1795
888,2962 signature blvd,1890
889,2514 whitetail run court,2200
890,458 village oaks,2200
891,1205 island drive,1350
892,1003 s 7th street,1600
893,1773 hideaway lane drive,3795
894,2201 glencoe hills,1099
896,north adams,645
897,cross,695
898,washtenaw,800
899,michigan,700
9,10910 independence lane,952
901,1825 hill st,2780
902,310 e william,6550
903,328 catherine,5370
904,1288 broadway,2760
905,222 brookridge,2500
907,117 e davis,2175
908,stadium blvd,1199
91,schooner cove boulevard,979
910,stadium blvd,1199
913,nixon rd,3000
914,golden ave,589
915,lake haven dr,539
916,cloverly ln,597
917,512 n ashley st,1295
919,w liberty,1389
92,1355 s. winter st.,830
920,2511 packard st,1685
922,1984 traver rd,1219
924,stadium blvd,1199
925,schooner cove boulevard,979
926,101 lake village,2251
927,275 harbor way,1499
928,2501 keystone ln,840
929,2501 keystone ln,840
93,1980 pauline boulevard,1149
930,2501 keystone ln,1040
931,2501 keystone ln,1040
934,meadow grove trail,2600
936,"40935 micol dr,",800
937,"40935 micol dr,",800
938,275 harbor way,1449
939,27883 independence st,825
940,1751 cass lake front st,950
941,1777 plymouth road,1625
943,201 e madison st,3345
944,46 e cross st,1845
945,stadium blvd,1199
946,728 s main st,1645
947,955 sumpter road,1100
948,908 sybil st,1625
949,w liberty,1379
95,twin lakes drive,979
950,1000 w huron st,1250
951,2976 cascade drive,770
952,508 hill st,4599
954,w liberty,1409
955,527 s 4th ave,1845
956,414 s division st,1295
957,lancashire drive,1269
958,roundtree blvd,969
959,1984 traver rd,1379
960,201 e madison st,3345
961,2976 cascade drive,890
962,2976 cas,1155
964,1005 maiden lane,1359
965,119 west mosley,2475
966,520 n ashley st,1395
967,1355 s. winter st.,830
968,275 harbor way,1579
969,1751 scio ridge rd,2895
97,leslie circle,1389
970,101 lake village,1952
971,512 n ashley st,1295
972,twin lakes drive,979
974,520 n ashley st,1325
976,403 s division,2985
977,1005 maiden lane,1299
978,727 e kingsley st,1795
979,1005 maiden lane,1499
98,1980 pauline boulevard,1249
981,4685 hunt club dr.,1400
982,140 lauff drive,1030
983,1338 washtenaw ave,1195
985,1121 packard,4650
986,1803 hill st,6490
987,roundtree blvd,1039
988,727 e kingsley st,1795
99,2835 roundtree blvd,1079
990,1803 hill st,2780
991,1803 hill,2800
992,10675 martz rd,1600
993,2124 abbot,1895
997,512 washtenaw,695
998,1580 siller terrace,1595
999,208 ballard,1195
