,address,price,Latitude,Longitude
1293,101 lake village,1276.0,NaN,NaN
1295,2820 windwood,1483.0,NaN,NaN
1296,3050 birch hollow dr,1510.0,NaN,NaN
1297,1984 traver rd,1219.0,NaN,NaN
1298,2201 glencoe hills drive,929.0,NaN,NaN
1299,140 lauff drive,1040.0,NaN,NaN
1300,1107 s university ave,800.0,NaN,NaN
1302,275 harbor way,1399.0,NaN,NaN
1303,3050 birch hollow dr,1150.0,NaN,NaN
1304,140 lauff,970.0,NaN,NaN
1307,525 west highland rd,1029.0,NaN,NaN
1308,27883 independence st,825.0,NaN,NaN
1309,1099 maiden lane,2095.0,NaN,NaN
1312,27883 independence st,1090.0,NaN,NaN
1313,1751 cass lake front st,950.0,NaN,NaN
1314,574 town trail,1500.0,NaN,NaN
1318,2911 bynan dr.,989.0,NaN,NaN
1319,2820 windwood,1644.0,NaN,NaN
1320,3050 birch hollow dr,1075.0,NaN,NaN
1326,275 harbor way,1499.0,NaN,NaN
1327,3016 cloverly lane,1400.0,NaN,NaN
1328,118 w oakbrook dr,2000.0,NaN,NaN
1331,1980 pauline boulevard,1209.0,NaN,NaN
1338,3000 signature blvd.,1353.0,NaN,NaN
1341,1245 astor ave,1500.0,NaN,NaN
1347,101 lake village,1502.0,NaN,NaN
1349,275 harbor way,1399.0,42.262155,-83.779853
1351,1863 collins ct.,999.0,NaN,NaN
1352,1840 collins ct,999.0,NaN,NaN
1353,1837 davis st.,999.0,NaN,NaN
1354,2044 mcdivitt ct.,1364.0,NaN,NaN
1355,1840 collins ct,999.0,NaN,NaN
1356,1050 fishville rd,2099.0,NaN,NaN
1359,3050 birch hollow dr,975.0,NaN,NaN
1361,3050 birch hollow dr,1515.0,NaN,NaN
1365,1984 traver rd,1499.0,NaN,NaN
1371,101 lake village,1781.0,NaN,NaN
1372,2820 windwood,1644.0,NaN,NaN
1373,2501 keystone lane,915.0,NaN,NaN
1376,8719 meadowbrook unit 12,850.0,NaN,NaN
1378,27883 independence st,1090.0,NaN,NaN
1380,2501 keystone lane,1040.0,NaN,NaN
1386,2501 keystone lane,915.0,NaN,NaN
1390,140 lauff drive,1030.0,NaN,NaN
1391,2820 windwood,1675.0,NaN,NaN
1392,1505 natalie ln,1245.0,NaN,NaN
1395,1837 davis st.,999.0,NaN,NaN
1397,2044 mcdivitt ct.,1364.0,NaN,NaN
1401,1245 astor,1590.0,NaN,NaN
1404,275 harbor way,1499.0,NaN,NaN
1406,2960 international dr.,989.0,NaN,NaN
1407,2230 melbourne,1429.0,NaN,NaN
1412,2230 melbourne ave.,1304.0,NaN,NaN
1413,1984 traver rd,1219.0,NaN,NaN
1414,401 s. highlander way,878.0,NaN,NaN
1416,275 harbor way,1499.0,NaN,NaN
1417,2230 melbourne ave.,1304.0,NaN,NaN
1418,1131 nielsen ct,1300.0,NaN,NaN
1423,2021 medford rd,1229.0,NaN,NaN
1424,2960 international drive,1019.0,NaN,NaN
1425,2820 windwood,1483.0,NaN,NaN
1426,140 lauff drive,1040.0,NaN,NaN
1427,2021 medford rd,1529.0,NaN,NaN
1431,212 stevens drive,918.0,NaN,NaN
1432,2911 bynan dr.,909.0,NaN,NaN
1436,140 lauff drive,970.0,NaN,NaN
1437,512 n ashley st,1295.0,NaN,NaN
1438,2501 keystone lane,1040.0,NaN,NaN
1439,3998 audrey rae ln.,1165.0,NaN,NaN
1440,2201 glencoe hills drive,929.0,NaN,NaN
1441,525 west highland rd,1029.0,NaN,NaN
1442,212 stevens drive,918.0,NaN,NaN
1443,212 stevens drive,918.0,NaN,NaN
1444,201 e madison st,3345.0,NaN,NaN
1447,3998 audrey rae ln.,1165.0,NaN,NaN
1448,518 e william st,3295.0,NaN,NaN
1449,2960 international,1019.0,NaN,NaN
1452,1980 pauline boulevard,1189.0,NaN,NaN
1453,512 n ashley st,1295.0,NaN,NaN
1455,22250 swan road,765.0,NaN,NaN
1458,2820 windwood,1644.0,NaN,NaN
1460,140 lauff,970.0,NaN,NaN
1461,1984 traver road,1239.0,NaN,NaN
1463,520 n ashley st,1395.0,NaN,NaN
1466,1863 collins ct.,999.0,NaN,NaN
1467,1840 collins ct,999.0,NaN,NaN
1468,1837 davis st.,999.0,NaN,NaN
1469,3265 boardwalk drive,1410.0,NaN,NaN
1470,518 e william st,1780.0,NaN,NaN
1471,2044 mcdivitt ct.,1364.0,NaN,NaN
1473,520 n ashley st,1325.0,NaN,NaN
1477,3050 birch hollow dr,975.0,NaN,NaN
1478,1984 traver rd,1219.0,NaN,NaN
1479,955 sumpter road,1100.0,NaN,NaN
1481,211 washington,900.0,NaN,NaN
1491,3050 birch hollow dr,1095.0,NaN,NaN
1492,2820 windwood,1644.0,NaN,NaN
1493,108 washtenaw,800.0,NaN,NaN
1495,108 washtenaw,800.0,NaN,NaN
1496,108 washtenaw,800.0,NaN,NaN
1498,211 washington,700.0,NaN,NaN
1501,2960 international dr.,839.0,NaN,NaN
1503,2960 international dr.,989.0,NaN,NaN
1505,1984 traver rd,1469.0,NaN,NaN
1506,727 e kingsley st,1795.0,NaN,NaN
1507,525 west highland rd,1029.0,NaN,NaN
1511,2820 windwood,1483.0,NaN,NaN
1513,140 lauff drive,970.0,NaN,NaN
1514,275 harbor way,1399.0,NaN,NaN
1516,1816 stadium place,1019.0,NaN,NaN
1519,2960 international dr.,989.0,NaN,NaN
1521,3400 nixon rd,2731.0,NaN,NaN
1522,3400 nixon rd,2003.0,NaN,NaN
1523,3400 nixon rd,1903.0,NaN,NaN
1524,3998 audrey rae ln.,1200.0,NaN,NaN
1525,3400 nixon rd,1596.0,NaN,NaN
1526,3400 nixon rd,1501.0,NaN,NaN
1527,3400 nixon rd,1486.0,NaN,NaN
1528,512 n ashley st,1295.0,NaN,NaN
1529,527 s 4th ave,1295.0,NaN,NaN
1530,2501 keystone ln,840.0,NaN,NaN
1531,2501 keystone ln,840.0,NaN,NaN
1532,2501 keystone ln,1040.0,NaN,NaN
1533,2501 keystone ln,1040.0,NaN,NaN
1534,1550 brookfield,1549.0,NaN,NaN
1535,825 tappan ave,1045.0,NaN,NaN
1536,1116 norman place,1049.0,NaN,NaN
1538,414 s division st,1295.0,NaN,NaN
1539,3050 birch hollow dr,1170.0,NaN,NaN
1540,508 n hamilton,600.0,NaN,NaN
1541,11 n normal,800.0,NaN,NaN
1542,140 lauff,1040.0,NaN,NaN
1543,1984 traver rd,1489.0,NaN,NaN
1544,111 n ashley,2500.0,NaN,NaN
1545,101 lake village,1862.0,NaN,NaN
1549,518 e william,1765.0,NaN,NaN
1552,2960 international dr.,959.0,NaN,NaN
1554,518 e william st,2395.0,NaN,NaN
1555,275 harbor way,1885.0,NaN,NaN
1557,518 e william st,874.0,NaN,NaN
1561,2201 glencoe hills drive,929.0,NaN,NaN
1562,1315 oak valley dr,1425.0,NaN,NaN
1563,1505 natalie lane,1265.0,NaN,NaN
1564,2911 bynan dr.,859.0,NaN,NaN
1565,155 lake village dr,1522.0,NaN,NaN
1570,518 e william st,1825.0,NaN,NaN
1572,1550 brookfield,1499.0,NaN,NaN
1577,41265 crossbow circle,1425.0,NaN,NaN
1581,2960 international drive,889.0,NaN,NaN
1582,275 harbor way,1499.0,NaN,NaN
1583,2820 windwood,1675.0,NaN,NaN
1585,4854 washtenaw,1260.0,NaN,NaN
1586,1863 collins ct.,999.0,NaN,NaN
1587,1840 collins ct,999.0,NaN,NaN
1588,1837 davis st.,999.0,NaN,NaN
1589,2044 mcdivitt ct.,1364.0,NaN,NaN
1591,332 e willian,1060.0,NaN,NaN
1592,332 e william,1225.0,NaN,NaN
1593,332 e william,1595.0,NaN,NaN
1594,409 s division,5175.0,NaN,NaN
1595,530 s division,7200.0,NaN,NaN
1598,1400 morton ave,1400.0,NaN,NaN
1601,2130 washtenaw avenue,2195.0,NaN,NaN
1604,2856 barclay way,1850.0,NaN,NaN
1606,955 sumpter road,1100.0,NaN,NaN
1607,2820 windwood,1483.0,NaN,NaN
1608,2820 windwood,1644.0,NaN,NaN
1609,2973 west clark rd,999.0,NaN,NaN
1611,2973 west clark rd,1299.0,NaN,NaN
1612,1355 s. winter st.,680.0,NaN,NaN
1613,2911 bynan dr.,967.0,NaN,NaN
1614,140 lauff drive,1030.0,NaN,NaN
1615,1980 pauline boulevard,1189.0,NaN,NaN
1618,1550 brookfield,1529.0,NaN,NaN
1621,1647 franklin,1900.0,NaN,NaN
1622,1980 pauline boulevard,1209.0,NaN,NaN
1623,1550 brookfield dr,1239.0,NaN,NaN
1625,2501 keystone lane,915.0,NaN,NaN
1627,1984 traver rd,1219.0,NaN,NaN
1629,2501 keystone lane,1040.0,NaN,NaN
1630,1550 brookfield,1579.0,NaN,NaN
1633,275 harbor way,1499.0,NaN,NaN
1636,727 e kingsley st,1795.0,NaN,NaN
1637,520 n ashley st,1325.0,NaN,NaN
1640,140 lauff drive,1040.0,NaN,NaN
1643,1550 brookfield,1549.0,NaN,NaN
1645,321 williamsen dr,1070.0,NaN,NaN
1648,2960 international dr.,869.0,NaN,NaN
1651,2501 keystone lane,915.0,NaN,NaN
1652,2501 keystone lane,1040.0,NaN,NaN
1653,1984 traver rd,1489.0,NaN,NaN
1654,40530 tamarack dr,929.0,NaN,NaN
1655,27883 independence st,825.0,NaN,NaN
1656,27883 independence st,1090.0,NaN,NaN
1657,3400 nixon rd,2731.0,NaN,NaN
1658,3400 nixon rd,2003.0,NaN,NaN
1659,3400 nixon rd,1903.0,NaN,NaN
1660,3400 nixon rd,1596.0,NaN,NaN
1661,3400 nixon rd,1501.0,NaN,NaN
1662,3400 nixon rd,1486.0,NaN,NaN
1665,1980 pauline boulevard,1209.0,NaN,NaN
1667,2230 melbourne,1304.0,NaN,NaN
1670,2311 lancashire drive,1249.0,NaN,NaN
1671,275 harbor way,1885.0,NaN,NaN
1674,3100 s. winter st.,825.0,NaN,NaN
1676,3050 birch hollow dr,1410.0,NaN,NaN
1677,1980 pauline boulevard,1209.0,NaN,NaN
1679,1984 traver rd,1369.0,NaN,NaN
1680,518 e william,2395.0,NaN,NaN
1683,275 harbor way,1499.0,NaN,NaN
1684,1751 cass lake front st,950.0,NaN,NaN
1685,1919 dexter avenue,2450.0,NaN,NaN
1687,1980 pauline boulevard,1189.0,NaN,NaN
1688,8100 east jefferson avenue,10105.0,NaN,NaN
1696,5800 benson dr,759.0,NaN,NaN
1697,525 w. highland rd,1029.0,NaN,NaN
1699,140 lauff drive,970.0,NaN,NaN
1700,5800 benson dr,817.0,NaN,NaN
1703,2911 bynan,909.0,NaN,NaN
1704,1980 pauline blvd,1029.0,NaN,NaN
1705,275 harbor way,1399.0,NaN,NaN
1706,275 harbor way,1499.0,NaN,NaN
1707,2960 international drive,889.0,NaN,NaN
1711,41265 crossbow circle,1130.0,NaN,NaN
1713,5800 benson dr,749.0,NaN,NaN
1714,41265 crossbow circle,1130.0,NaN,NaN
1715,16000 silver parkway,1345.0,NaN,NaN
1716,16000 silver parkway,1345.0,NaN,NaN
1717,1863 collins ct.,999.0,NaN,NaN
1718,1840 collins ct,999.0,NaN,NaN
1719,1533 pine valley blvd,1200.0,NaN,NaN
1720,1837 davis st.,999.0,NaN,NaN
1721,2044 mcdivitt ct.,1364.0,NaN,NaN
1722,403 south fifth avenue apt. 1,2150.0,NaN,NaN
1723,2973 west clark rd,1299.0,NaN,NaN
1725,2201 glencoe hills drive,1109.0,NaN,NaN
1727,1550 brookfield,1579.0,NaN,NaN
1730,1984 traver rd,1369.0,NaN,NaN
1731,955 sumpter road,1100.0,NaN,NaN
1732,2973 west clark rd.,1299.0,NaN,NaN
1733,2960 birch hollow dr,1209.0,NaN,NaN
1736,2820 windwood,1644.0,NaN,NaN
1737,1993 arbor woods blvd,1299.0,NaN,NaN
1738,201 s. first st.,2405.0,NaN,NaN
1739,1751 cass lake front st,950.0,NaN,NaN
1740,1550 brookfield,1549.0,NaN,NaN
1741,1315 oak valley dr,1315.0,NaN,NaN
1742,140 lauff drive,1030.0,NaN,NaN
1743,201 s. 1st street,2385.0,NaN,NaN
1745,2501 keystone ln,840.0,NaN,NaN
1747,2501 keystone ln,840.0,NaN,NaN
1748,2501 keystone ln,1040.0,NaN,NaN
1749,2501 keystone ln,1040.0,NaN,NaN
1750,1984 traver rd,1219.0,NaN,NaN
1751,1980 pauline boulevard,1309.0,NaN,NaN
1752,1550 brookfield dr,1359.0,NaN,NaN
1753,1355 s. winter st.,680.0,NaN,NaN
1754,2960 international drive,1019.0,NaN,NaN
1757,2960 birch hollow dr,1039.0,NaN,NaN
1762,1984 traver rd,1219.0,NaN,NaN
1763,16000 silver parkway,1345.0,NaN,NaN
1764,459 village green blvd,1349.0,NaN,NaN
1765,2911 bynan dr.,909.0,NaN,NaN
1766,3400 nixon rd,2724.0,NaN,NaN
1768,3400 nixon rd,2003.0,NaN,NaN
1769,3400 nixon rd,1903.0,NaN,NaN
1770,3400 nixon rd,1581.0,NaN,NaN
1771,3400 nixon rd,1486.0,NaN,NaN
1772,3400 nixon rd,1471.0,NaN,NaN
1779,16000 silver parkway,1345.0,NaN,NaN
1780,2960 birch hollow dr,1009.0,NaN,NaN
1781,140 lauff,1040.0,NaN,NaN
1783,3100 s. winter st.,815.0,NaN,NaN
1786,539 packard,4250.0,NaN,NaN
1790,201 e madison st,3345.0,NaN,NaN
1792,140 lauff drive,970.0,NaN,NaN
1793,2960 birch hollow dr,1029.0,NaN,NaN
1794,1021 north rd. #d3,600.0,NaN,NaN
1796,2973 west clark rd,999.0,NaN,NaN
1797,2973 west clark rd,1299.0,NaN,NaN
1798,1980 pauline boulevard,1209.0,NaN,NaN
1800,1245 astor,1670.0,NaN,NaN
1801,2200 fuller ct,1880.0,NaN,NaN
1802,401 s. highlander way,878.0,NaN,NaN
1803,39 menlo park,15900.0,NaN,NaN
1804,2911 bynan dr.,969.0,NaN,NaN
1805,210 n thayer st.,4500.0,NaN,NaN
1806,212 stevens drive,918.0,NaN,NaN
1807,1004 s main,3400.0,NaN,NaN
1813,510 north center street,900.0,NaN,NaN
1814,525 west highland rd,1029.0,NaN,NaN
1815,2911 bynan,969.0,NaN,NaN
1816,518 e william st,2395.0,NaN,NaN
1817,1863 collins ct.,999.0,NaN,NaN
1819,1840 collins ct,999.0,NaN,NaN
1820,1837 davis st.,999.0,NaN,NaN
1821,2044 mcdivitt ct.,1364.0,NaN,NaN
1822,3265 boardwalk drive,1530.0,NaN,NaN
1823,2973 west clark rd.,1149.0,NaN,NaN
1824,2973 west clark rd,1299.0,NaN,NaN
1826,416 s. 5th avenue,2190.0,NaN,NaN
1827,396 west delhi,1580.0,NaN,NaN
1828,396/398 west delhi,1580.0,NaN,NaN
1829,396/398 west delhi,1580.0,NaN,NaN
1831,396/398 west delhi,1580.0,NaN,NaN
1832,396/398 west delhi,1580.0,NaN,NaN
1835,258 plymouth road,1190.0,NaN,NaN
1836,155 lake village dr,1587.0,NaN,NaN
1837,414 s division st,1295.0,NaN,NaN
1839,2224 golfside drive,1076.0,NaN,NaN
1840,2224 golfside drive,989.0,NaN,NaN
1841,2973 west clark rd,999.0,NaN,NaN
1842,2820 windwood,1675.0,NaN,NaN
1844,101 lake village,1491.0,NaN,NaN
1845,101 lake village,1284.0,NaN,NaN
1848,2820 windwood,1644.0,NaN,NaN
1851,2973 west clark,1299.0,NaN,NaN
1852,101 lake village,1507.0,NaN,NaN
1856,2502 packard st,1450.0,NaN,NaN
1857,101 lake village,1289.0,NaN,NaN
1858,101 lake village,1587.0,NaN,NaN
1859,700 miller,2400.0,NaN,NaN
1860,24 s. normal st,950.0,NaN,NaN
1861,1315 oak valley drive,1245.0,NaN,NaN
1862,275 harbor way,1499.0,NaN,NaN
1863,2820 windwood,1483.0,NaN,NaN
1866,2820 windwood,1675.0,NaN,NaN
1867,3089 woodland hills dr,1249.0,NaN,NaN
1868,321 williamsen dr,1075.0,NaN,NaN
1869,2224 golfside drive,1076.0,NaN,NaN
1870,2224 golfside drive,989.0,NaN,NaN
1871,2820 windwood,1483.0,NaN,NaN
1872,101 lake village,1507.0,NaN,NaN
1873,16000 silver parkway,1345.0,NaN,NaN
1874,1863 collins ct.,999.0,NaN,NaN
1875,1840 collins ct,999.0,NaN,NaN
1876,1837 davis st.,999.0,NaN,NaN
1877,3100 s. winter st.,825.0,NaN,NaN
1878,2044 mcdivitt ct.,1364.0,NaN,NaN
1879,3089 woodland hills dr,1249.0,NaN,NaN
1880,525 west highland rd,1029.0,NaN,NaN
1882,3100 s. winter st.,775.0,NaN,NaN
1883,22250 swan rd,777.0,NaN,NaN
1885,2820 windwood,1644.0,NaN,NaN
1889,3089 woodland hills dr,1269.0,NaN,NaN
1891,1315 oak valley drive,1315.0,NaN,NaN
1894,1984 traver rd,1369.0,NaN,NaN
1895,2911 bynan dr,909.0,NaN,NaN
1898,1984 traver rd,1489.0,NaN,NaN
1901,2820 windwood,1483.0,NaN,NaN
1902,1984 traver rd,1084.0,NaN,NaN
1903,1315 oak valley drive,1425.0,NaN,NaN
1906,275 harbor way,1449.0,NaN,NaN
1907,2500 lakeshore blvd,1150.0,NaN,NaN
1908,2501 keystone ln,1040.0,NaN,NaN
1909,2501 keystone ln,1040.0,NaN,NaN
1910,2501 keystone ln,840.0,NaN,NaN
1911,2501 keystone ln,840.0,NaN,NaN
1913,3089 woodland hills dr,849.0,NaN,NaN
1914,27883 independence st,925.0,NaN,NaN
1915,2500 lakeshore blvd,1100.0,NaN,NaN
1916,2960 birch hollow dr,1039.0,NaN,NaN
1917,2500 lakeshore blvd,1050.0,NaN,NaN
1918,2820 windwood,1483.0,NaN,NaN
1921,2500 lakeshore blvd,890.0,NaN,NaN
1922,275 harbor way,1399.0,NaN,NaN
1923,3050 birch hollow dr,1150.0,NaN,NaN
1924,2500 lakeshore blvd,850.0,NaN,NaN
1925,2500 lakeshore blvd,860.0,NaN,NaN
1929,140 lauff drive,1030.0,NaN,NaN
1930,1315 oak valley dr,1323.0,NaN,NaN
1935,275 harbor way,1499.0,NaN,NaN
1936,3089 woodland hills dr,849.0,NaN,NaN
1937,3089 woodland hills dr,959.0,NaN,NaN
1938,140 lauff drive,1040.0,NaN,NaN
1939,401 s. highlander way,1143.0,NaN,NaN
1940,1550 brookfield dr,1359.0,NaN,NaN
1942,2960 birch hollow dr,999.0,NaN,NaN
1943,2960 birch hollow dr,969.0,NaN,NaN
1946,525 west highland rd,1029.0,NaN,NaN
1948,3089 woodland hills dr,1249.0,NaN,NaN
1950,1315 oak valley drive,1315.0,NaN,NaN
1953,2353 twin lakes dr apt 2a,959.0,NaN,NaN
1954,2911 bynan dr.,819.0,NaN,NaN
1955,101 lake village,1507.0,NaN,NaN
1956,2820 windwood,1644.0,NaN,NaN
1957,5800 benson dr,759.0,NaN,NaN
1961,1505 natalie lane,1225.0,NaN,NaN
1963,140 lauff drive,970.0,NaN,NaN
1964,3089 woodland hills dr,1249.0,NaN,NaN
1965,2960 international drive,899.0,NaN,NaN
1968,1315 oak valley dr,1323.0,NaN,NaN
1969,1245 astor,1892.0,NaN,NaN
1970,1863 collins ct.,999.0,NaN,NaN
1971,275 harbor way,1399.0,NaN,NaN
1972,1840 collins ct,999.0,41.677758799250036,-72.89118627791828
1973,1837 davis st.,999.0,NaN,NaN
1974,2044 mcdivitt ct.,1364.0,NaN,NaN
1977,2911 bynan,839.0,NaN,NaN
1978,1984 traver rd,1219.0,NaN,NaN
1979,2201 glencoe hills drive,929.0,NaN,NaN
1984,2820 windwood,1644.0,NaN,NaN
1985,1984 traver rd,1419.0,NaN,NaN
1986,3050 birch hollow dr,975.0,NaN,NaN
1987,1550 brookfield,1489.0,NaN,NaN
1990,600 hidden valley club drive,1340.0,NaN,NaN
1992,41265 crossbow circle,1425.0,NaN,NaN
1993,140 lauff drive,970.0,NaN,NaN
1994,41265 crossbow,1130.0,NaN,NaN
1995,1550 brookfield,1529.0,NaN,NaN
1997,2201 glencoe hills drive,1119.0,NaN,NaN
2002,2501 keystone lane,1035.0,,
2005,101 lake village,1420.0,,
2006,1984 traver rd,1219.0,,
2007,1550 brookfield,1529.0,,
2008,727 e kingsley st,1645.0,,
2009,1005 maiden lane,1359.0,,
2010,2501 keystone lane,1035.0,,
2013,275 harbor way,1499.0,,
2014,1901 pointe lane,1660.0,,
2015,1901 pointe lane,1390.0,,
2018,1005 maiden lane,1499.0,,
2019,1980 pauline boulevard,1189.0,,
2020,2960 international dr.,959.0,,
2021,825 tappan ave,1345.0,,
2022,3400 nixon rd,1476.0,,
2023,3400 nixon rd,1511.0,,
2024,1355 s. winter st.,775.0,,
2026,1245 astor avenue,1575.0,,
2027,825 tappan ave,1495.0,,
2028,2502 packard st.,2799.0,,
2030,1751 cass lake front st,925.0,,
2032,140 lauff drive,1030.0,,
2033,825 tappan ave,1595.0,,
2034,1082 e. chicago blvd.,885.0,,
2037,1980 pauline boulevard,1029.0,,
2038,2911 bynan,969.0,,
2039,525 w. highland rd,1029.0,,
2041,1980 pauline boulevard,1209.0,,
2042,825 tappan ave,1595.0,,
2043,275 harbor way,1399.0,,
2045,2960 international drive,1019.0,,
2047,2501 keystone lane,1035.0,,
2048,2911 bynan dr.,919.0,,
2049,508 hill st,4595.0,,
2051,527 s 4th ave,1295.0,,
2052,1000 w huron st,1250.0,,
2053,554 s 5th ave,1499.0,,
2054,825 tappan ave,1595.0,,
2056,728 s main st,1395.0,,
2057,140 lauff drive,1040.0,,
2058,908 sybil st,1625.0,,
2059,1000 w huron st,1175.0,,
2060,2353 twin lakes dr apt 2a,1109.0,,
2061,101 lake village,1502.0,,
2062,459 village green blvd,1303.0,,
2064,1980 pauline boulevard,1189.0,,
2065,2501 keystone lane,1035.0,,
2067,3050 birch hollow dr,1210.0,,
2068,553 s 4th ave,1195.0,,
2069,140 lauff drive,970.0,,
2071,2020 arbor circle east,1279.0,,
2074,2820 windwood,1644.0,,
2075,1863 collins ct.,999.0,,
2076,417 n hamilton st,1395.0,,
2077,1840 collins ct,999.0,,
2078,1315 oak valley dr,1245.0,,
2079,1450 chestnut drive,930.0,,
2080,3265 boardwalk drive,1530.0,,
2081,518 e william st,1765.0,,
2082,1837 davis st.,999.0,,
2083,2044 mcdivitt ct.,1364.0,,
2085,"275 fieldcrest street , mi 48103",1415.0,,
2086,308 packard street,995.0,,
2089,419 montgomery avenue,1900.0,,
2090,2002 brampton court,2000.0,,
2091,1942 west liberty,1429.0,,
2092,1980 pauline boulevard,1189.0,,
2094,3100 s. winter st.,815.0,,
2098,200 trealout dr. apt #1,970.0,,
2099,1984 traver rd,1489.0,,
2100,2224 golfside drive,989.0,,
2102,2960 birch hallow dr.,1009.0,,
2103,3400 nixon rd,2687.0,,
2105,2224 golfside drive,1076.0,,
2106,3400 nixon rd,2100.0,,
2107,27883 independence st,925.0,,
2108,2960 birch hallow dr.,1009.0,,
2109,2960 birch hollow dr,1029.0,,
2110,3400 nixon rd,1995.0,,
2111,3400 nixon rd,1572.0,,
2112,2960 birch hollow dr,1029.0,,
2113,3400 nixon rd,1476.0,,
2114,955 sumpter road,1100.0,,
2115,2960 birch hallow dr.,969.0,,
2116,3400 nixon rd,1511.0,,
2117,3100 s. winter st.,825.0,,
2118,1550 brookfield,1489.0,,
2119,1550 brookfield,1589.0,,
2120,49000 denton road,852.0,,
2121,1980 pauline boulevard,1189.0,,
2122,49000 denton road,828.0,,
2126,49000 denton road,878.0,,
2127,2820 windwood,1644.0,,
2129,1863 collins ct.,999.0,,
2130,1840 collins ct,999.0,,
2131,1837 davis st.,999.0,,
2133,1550 brookfield,1489.0,,
2135,1984 traver rd,1469.0,,
2136,2501 keystone ln,1035.0,,
2137,2501 keystone ln,1035.0,,
2138,2501 keystone ln,1035.0,,
2139,2501 keystone ln,1035.0,,
2140,212 stevens drive,918.0,,
2141,212 stevens drive,918.0,,
2142,212 stevens drive,818.0,,
2143,508 hill st,4595.0,,
2146,1315 oak valley drive,1345.0,,
2147,525 west highland rd,1029.0,,
2148,2044 mcdivitt ct.,1364.0,,
2149,2820 windwood,1483.0,,
2150,2820 windwood,1644.0,,
2151,2960 international dr.,819.0,,
2153,1984 traver rd,1369.0,,
2154,3089 woodland hills dr,1269.0,,
2156,140 lauff drive,970.0,,
2159,2960 birch hollow dr.,999.0,,
2160,4854 washtenaw ave,1165.0,,
2161,1315 oak valley drive,1345.0,,
2162,275 harbor way,1449.0,,
2163,3050 birch hollow dr,1210.0,,
2164,525 west highland rd,1029.0,,
2165,2911 bynan,959.0,,
2166,41265 crossbow circle,1425.0,,
2167,275 harbor way,1399.0,,
2168,2911 bynan,909.0,,
2169,2820 windwood,1675.0,,
2172,2960 international drive,889.0,,
2173,2960 birch hallow dr.,1179.0,,
2177,1863 collins ct.,999.0,,
2178,1840 collins ct,999.0,,
2179,1837 davis st.,999.0,,
2180,2044 mcdivitt ct.,1364.0,,
2183,1984 traver rd,1219.0,,
2184,275 harbor way,1499.0,,
2187,3050 birch hollow dr,1210.0,,
2190,101 lake village,1492.0,,
2192,275 harbor way,1399.0,,
2193,4676 pearl street,2500.0,,
2194,203 hurd st.,1000.0,,
2195,2960 birch hallow dr.,1009.0,,
2196,3050 birch hollow dr,1210.0,,
2197,2501 keystone lane,1035.0,,
2198,1984 traver rd,1219.0,,
2200,2201 glencoe hills,1109.0,,
2202,101 lake village,1587.0,,
2203,101 lake village,1488.0,,
2204,2960 birch hallow dr.,1209.0,,
2205,201 e madison st,3345.0,,
2206,275 harbor way,1499.0,,
2207,508 hill st,4595.0,,
2208,554 s 5th ave,1045.0,,
2209,728 s main st,1395.0,,
2210,908 sybil st,1595.0,,
2211,1000 w huron st,1250.0,,
2212,2501 keystone lane,1035.0,,
2213,27883 independence st,925.0,,
2214,1751 cass lake front st,950.0,,
2215,275 harbor way,1449.0,,
2218,825 tappan ave,1045.0,,
2219,2501 keystone lane,1035.0,,
2220,1984 traver rd,1219.0,,
2221,3008 randolph court dr.,1158.0,,
2222,3050 birch hollow drive,1.0,,
2223,3998 audrey rae ln.,1165.0,,
2224,101 lake village,1326.0,,
2225,3998 audrey rae ln.,1165.0,,
2226,3998 audrey rae ln.,1205.0,,
2227,518 e william st,3995.0,,
2228,2960 international dr.,959.0,,
2229,2973 west clark rd,989.0,,
2230,140 lauff drive,970.0,,
2232,275 harbor way,1399.0,,
2233,825 tappan ave,1595.0,,
2235,2201 glencoe hills,2179.0,,
2236,140 lauff drive,1040.0,,
2238,140 lauff drive,1040.0,,
2239,223 south st.,675.0,,
2242,2501 keystone lane,1035.0,,
2245,101 lake village,1492.0,,
2246,2960 birch hallow dr.,1029.0,,
2247,2828 deake ave,1600.0,,
2248,2820 windwood,1483.0,,
2249,212 stevens drive,918.0,,
2251,212 stevens drive,918.0,,
2252,140 lauff drive,970.0,,
2253,5050 northfield dr,675.0,,
2257,1315 oak valley dr,1323.0,,
2259,1984 traver rd,1219.0,,
2260,200 trealout dr. apt #1,970.0,,
2262,200 trealout dr. apt #1,970.0,,
2263,200 trealout dr. apt #1,925.0,,
2264,200 trealout dr. apt #1,925.0,,
2265,200 trealout dr. apt #1,925.0,,
